==PROF== Target process 1302204 terminated before first instrumented API call.
==PROF== Connected to process 1302148 (/global/u2/m/marcolz/.conda/envs/detr_12.2/bin/python3.11)
| distributed init (rank 0): env://
==PROF== Target process 1302249 terminated before first instrumented API call.
==PROF== Target process 1302250 terminated before first instrumented API call.
==PROF== Target process 1302259 terminated before first instrumented API call.
==PROF== Target process 1302268 terminated before first instrumented API call.
/global/homes/m/marcolz/.conda/envs/detr_12.2/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/global/homes/m/marcolz/.conda/envs/detr_12.2/lib/python3.11/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
git:
  sha: 4d432cb3dee0078e88573a04fa4d0fd74927e10a, status: clean, branch: main

Namespace(lr=0.0001, lr_backbone=1e-05, batch_size=2, weight_decay=0.0001, epochs=1, lr_drop=200, clip_max_norm=0.1, frozen_weights=None, backbone='resnet18', dilation=False, position_embedding='sine', enc_layers=2, dec_layers=2, dim_feedforward=512, hidden_dim=64, dropout=0.1, nheads=4, num_queries=20, pre_norm=False, masks=False, aux_loss=True, set_cost_class=1, set_cost_bbox=5, set_cost_giou=2, mask_loss_coef=1, dice_loss_coef=1, bbox_loss_coef=5, giou_loss_coef=2, eos_coef=0.1, dataset_file='hgp', coco_path=None, coco_panoptic_path=None, remove_difficult=False, output_dir='', device='cuda', seed=42, resume='', start_epoch=0, eval=False, num_workers=2, fast_dev_run=1.0, world_size=1, dist_url='env://', rank=0, gpu=0, distributed=True, dist_backend='nccl')
number of params: 11419801
Dataset-root specified: /global/u2/m/marcolz/DETR/hgp_detr/HGP
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
Dataset-root specified: /global/u2/m/marcolz/DETR/hgp_detr/HGP
loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
Start training
==PROF== Target process 1302336 terminated before first instrumented API call.
==PROF== Target process 1302337 terminated before first instrumented API call.
Epoch: [0]  [  0/994]  eta: 7:35:48  lr: 0.000100  class_error: 100.00  loss: 13.8412 (13.8412)  loss_ce: 3.5861 (3.5861)  loss_bbox: 2.0999 (2.0999)  loss_giou: 1.3730 (1.3730)  loss_ce_0: 3.3078 (3.3078)  loss_bbox_0: 2.1106 (2.1106)  loss_giou_0: 1.3639 (1.3639)  loss_ce_unscaled: 3.5861 (3.5861)  class_error_unscaled: 100.0000 (100.0000)  loss_bbox_unscaled: 0.4200 (0.4200)  loss_giou_unscaled: 0.6865 (0.6865)  cardinality_error_unscaled: 17.5000 (17.5000)  loss_ce_0_unscaled: 3.3078 (3.3078)  loss_bbox_0_unscaled: 0.4221 (0.4221)  loss_giou_0_unscaled: 0.6820 (0.6820)  cardinality_error_0_unscaled: 17.5000 (17.5000)  time: 27.5140  data: 0.3010  max mem: 415
Epoch: [0]  [ 10/994]  eta: 0:48:28  lr: 0.000100  class_error: 40.00  loss: 14.3131 (14.6328)  loss_ce: 2.0132 (2.2518)  loss_bbox: 3.4420 (3.4082)  loss_giou: 1.6286 (1.7205)  loss_ce_0: 1.8119 (2.0925)  loss_bbox_0: 3.4591 (3.4508)  loss_giou_0: 1.6699 (1.7089)  loss_ce_unscaled: 2.0132 (2.2518)  class_error_unscaled: 100.0000 (84.8485)  loss_bbox_unscaled: 0.6884 (0.6816)  loss_giou_unscaled: 0.8143 (0.8603)  cardinality_error_unscaled: 3.0000 (6.3182)  loss_ce_0_unscaled: 1.8119 (2.0925)  loss_bbox_0_unscaled: 0.6918 (0.6902)  loss_giou_0_unscaled: 0.8349 (0.8545)  cardinality_error_0_unscaled: 8.5000 (10.3636)  time: 2.9557  data: 0.0363  max mem: 569
Epoch: [0]  [ 20/994]  eta: 0:27:31  lr: 0.000100  class_error: 57.14  loss: 14.4100 (14.6895)  loss_ce: 1.7386 (1.9562)  loss_bbox: 3.5608 (3.6187)  loss_giou: 1.8891 (1.7918)  loss_ce_0: 1.7135 (1.8916)  loss_bbox_0: 3.5973 (3.6334)  loss_giou_0: 1.8845 (1.7979)  loss_ce_unscaled: 1.7386 (1.9562)  class_error_unscaled: 60.0000 (68.5261)  loss_bbox_unscaled: 0.7122 (0.7237)  loss_giou_unscaled: 0.9446 (0.8959)  cardinality_error_unscaled: 6.5000 (7.8333)  loss_ce_0_unscaled: 1.7135 (1.8916)  loss_bbox_0_unscaled: 0.7195 (0.7267)  loss_giou_0_unscaled: 0.9423 (0.8990)  cardinality_error_0_unscaled: 6.5000 (7.6429)  time: 0.4043  data: 0.0082  max mem: 569
Epoch: [0]  [ 30/994]  eta: 0:20:00  lr: 0.000100  class_error: 33.33  loss: 14.1265 (14.3190)  loss_ce: 1.5615 (1.8170)  loss_bbox: 3.6365 (3.5816)  loss_giou: 1.8883 (1.7807)  loss_ce_0: 1.5576 (1.7915)  loss_bbox_0: 3.5223 (3.5596)  loss_giou_0: 1.8845 (1.7885)  loss_ce_unscaled: 1.5615 (1.8170)  class_error_unscaled: 57.1429 (70.3994)  loss_bbox_unscaled: 0.7273 (0.7163)  loss_giou_unscaled: 0.9441 (0.8903)  cardinality_error_unscaled: 3.5000 (6.3548)  loss_ce_0_unscaled: 1.5576 (1.7915)  loss_bbox_0_unscaled: 0.7045 (0.7119)  loss_giou_0_unscaled: 0.9423 (0.8943)  cardinality_error_0_unscaled: 2.0000 (5.5968)  time: 0.3042  data: 0.0067  max mem: 569
Epoch: [0]  [ 40/994]  eta: 0:16:10  lr: 0.000100  class_error: 66.67  loss: 13.4904 (14.3280)  loss_ce: 1.5226 (1.7436)  loss_bbox: 3.5546 (3.6205)  loss_giou: 1.8225 (1.8185)  loss_ce_0: 1.5261 (1.7211)  loss_bbox_0: 3.4194 (3.5931)  loss_giou_0: 1.8041 (1.8312)  loss_ce_unscaled: 1.5226 (1.7436)  class_error_unscaled: 66.6667 (67.7816)  loss_bbox_unscaled: 0.7109 (0.7241)  loss_giou_unscaled: 0.9113 (0.9093)  cardinality_error_unscaled: 3.5000 (6.2073)  loss_ce_0_unscaled: 1.5261 (1.7211)  loss_bbox_0_unscaled: 0.6839 (0.7186)  loss_giou_0_unscaled: 0.9020 (0.9156)  cardinality_error_0_unscaled: 1.0000 (4.5976)  time: 0.3046  data: 0.0070  max mem: 580
Epoch: [0]  [ 50/994]  eta: 0:13:48  lr: 0.000100  class_error: 100.00  loss: 14.0463 (14.3545)  loss_ce: 1.5324 (1.7075)  loss_bbox: 3.8808 (3.6533)  loss_giou: 1.8658 (1.8331)  loss_ce_0: 1.5475 (1.6866)  loss_bbox_0: 3.8232 (3.6281)  loss_giou_0: 1.8838 (1.8458)  loss_ce_unscaled: 1.5324 (1.7075)  class_error_unscaled: 60.0000 (68.3473)  loss_bbox_unscaled: 0.7762 (0.7307)  loss_giou_unscaled: 0.9329 (0.9166)  cardinality_error_unscaled: 4.0000 (5.5588)  loss_ce_0_unscaled: 1.5475 (1.6866)  loss_bbox_0_unscaled: 0.7646 (0.7256)  loss_giou_0_unscaled: 0.9419 (0.9229)  cardinality_error_0_unscaled: 1.5000 (3.9902)  time: 0.3080  data: 0.0071  max mem: 580
Epoch: [0]  [ 60/994]  eta: 0:12:11  lr: 0.000100  class_error: 100.00  loss: 13.8716 (14.1452)  loss_ce: 1.5404 (1.6809)  loss_bbox: 3.3934 (3.5710)  loss_giou: 1.8515 (1.8306)  loss_ce_0: 1.5718 (1.6659)  loss_bbox_0: 3.4067 (3.5517)  loss_giou_0: 1.8827 (1.8452)  loss_ce_unscaled: 1.5404 (1.6809)  class_error_unscaled: 100.0000 (72.8806)  loss_bbox_unscaled: 0.6787 (0.7142)  loss_giou_unscaled: 0.9258 (0.9153)  cardinality_error_unscaled: 2.5000 (4.9836)  loss_ce_0_unscaled: 1.5718 (1.6659)  loss_bbox_0_unscaled: 0.6813 (0.7103)  loss_giou_0_unscaled: 0.9413 (0.9226)  cardinality_error_0_unscaled: 1.5000 (3.6557)  time: 0.3039  data: 0.0071  max mem: 610
Epoch: [0]  [ 70/994]  eta: 0:11:13  lr: 0.000100  class_error: 100.00  loss: 13.6204 (14.0351)  loss_ce: 1.5124 (1.6531)  loss_bbox: 3.3111 (3.5274)  loss_giou: 1.8481 (1.8407)  loss_ce_0: 1.5247 (1.6422)  loss_bbox_0: 3.3368 (3.5145)  loss_giou_0: 1.8600 (1.8571)  loss_ce_unscaled: 1.5124 (1.6531)  class_error_unscaled: 100.0000 (75.1509)  loss_bbox_unscaled: 0.6622 (0.7055)  loss_giou_unscaled: 0.9241 (0.9203)  cardinality_error_unscaled: 1.5000 (4.4577)  loss_ce_0_unscaled: 1.5247 (1.6422)  loss_bbox_0_unscaled: 0.6674 (0.7029)  loss_giou_0_unscaled: 0.9300 (0.9286)  cardinality_error_0_unscaled: 2.0000 (3.4014)  time: 0.3507  data: 0.0073  max mem: 641
Epoch: [0]  [ 80/994]  eta: 0:10:18  lr: 0.000100  class_error: 60.00  loss: 12.3452 (13.8171)  loss_ce: 1.4575 (1.6283)  loss_bbox: 2.8058 (3.4524)  loss_giou: 1.7725 (1.8300)  loss_ce_0: 1.4514 (1.6201)  loss_bbox_0: 2.8331 (3.4363)  loss_giou_0: 1.7982 (1.8500)  loss_ce_unscaled: 1.4575 (1.6283)  class_error_unscaled: 100.0000 (76.6549)  loss_bbox_unscaled: 0.5612 (0.6905)  loss_giou_unscaled: 0.8863 (0.9150)  cardinality_error_unscaled: 1.5000 (4.1420)  loss_ce_0_unscaled: 1.4514 (1.6201)  loss_bbox_0_unscaled: 0.5666 (0.6873)  loss_giou_0_unscaled: 0.8991 (0.9250)  cardinality_error_0_unscaled: 1.5000 (3.1790)  time: 0.3541  data: 0.0074  max mem: 641
Epoch: [0]  [ 90/994]  eta: 0:09:35  lr: 0.000100  class_error: 60.00  loss: 12.3540 (13.8269)  loss_ce: 1.4543 (1.6112)  loss_bbox: 2.9677 (3.4550)  loss_giou: 1.9390 (1.8487)  loss_ce_0: 1.4501 (1.6020)  loss_bbox_0: 2.9366 (3.4424)  loss_giou_0: 1.9225 (1.8677)  loss_ce_unscaled: 1.4543 (1.6112)  class_error_unscaled: 60.0000 (73.8174)  loss_bbox_unscaled: 0.5935 (0.6910)  loss_giou_unscaled: 0.9695 (0.9243)  cardinality_error_unscaled: 3.0000 (4.7418)  loss_ce_0_unscaled: 1.4501 (1.6020)  loss_bbox_0_unscaled: 0.5873 (0.6885)  loss_giou_0_unscaled: 0.9613 (0.9338)  cardinality_error_0_unscaled: 2.5000 (3.6648)  time: 0.3081  data: 0.0070  max mem: 641
Epoch: [0]  [100/994]  eta: 0:09:01  lr: 0.000100  class_error: 100.00  loss: 13.8047 (13.8525)  loss_ce: 1.4443 (1.5887)  loss_bbox: 3.3371 (3.4561)  loss_giou: 2.0835 (1.8817)  loss_ce_0: 1.4199 (1.5766)  loss_bbox_0: 3.4035 (3.4472)  loss_giou_0: 2.1299 (1.9021)  loss_ce_unscaled: 1.4443 (1.5887)  class_error_unscaled: 60.0000 (73.9250)  loss_bbox_unscaled: 0.6674 (0.6912)  loss_giou_unscaled: 1.0417 (0.9409)  cardinality_error_unscaled: 6.0000 (4.5743)  loss_ce_0_unscaled: 1.4199 (1.5766)  loss_bbox_0_unscaled: 0.6807 (0.6894)  loss_giou_0_unscaled: 1.0649 (0.9511)  cardinality_error_0_unscaled: 5.5000 (3.6089)  time: 0.3147  data: 0.0069  max mem: 641
