==PROF== Target process 1972254 terminated before first instrumented API call.
==PROF== Connected to process 1972228 (/global/u2/m/marcolz/.conda/envs/detr_12.2/bin/python3.11)
| distributed init (rank 0): env://
==PROF== Target process 1972274 terminated before first instrumented API call.
==PROF== Target process 1972275 terminated before first instrumented API call.
==PROF== Target process 1972284 terminated before first instrumented API call.
==PROF== Target process 1972293 terminated before first instrumented API call.
/global/homes/m/marcolz/.conda/envs/detr_12.2/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/global/homes/m/marcolz/.conda/envs/detr_12.2/lib/python3.11/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
git:
  sha: 9645272635322d904a8f2442e248d701ed3b6881, status: clean, branch: main

Namespace(lr=0.0001, lr_backbone=1e-05, batch_size=2, weight_decay=0.0001, epochs=1, lr_drop=200, clip_max_norm=0.1, frozen_weights=None, backbone='resnet18', dilation=False, position_embedding='sine', enc_layers=2, dec_layers=2, dim_feedforward=2048, hidden_dim=256, dropout=0.1, nheads=32, num_queries=5, pre_norm=False, masks=False, aux_loss=True, set_cost_class=1, set_cost_bbox=5, set_cost_giou=2, mask_loss_coef=1, dice_loss_coef=1, bbox_loss_coef=5, giou_loss_coef=2, eos_coef=0.1, dataset_file='hgp', coco_path=None, coco_panoptic_path=None, remove_difficult=False, output_dir='', device='cuda', seed=42, resume='', start_epoch=0, eval=False, num_workers=2, world_size=1, dist_url='env://', fast_dev_run=None, section='backward', rank=0, gpu=0, distributed=True, dist_backend='nccl')
number of params: 17068825
Dataset-root specified: /global/u2/m/marcolz/DETR/hgp_detr/HGP
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
Dataset-root specified: /global/u2/m/marcolz/DETR/hgp_detr/HGP
loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
Start training
==PROF== Target process 1972357 terminated before first instrumented API call.
==PROF== Target process 1972358 terminated before first instrumented API call.
Epoch: [0]  [  0/994]  eta: 4:58:26  lr: 0.000100  class_error: 100.00  loss: 15.1990 (15.1990)  loss_ce: 3.2853 (3.2853)  loss_bbox: 2.6417 (2.6417)  loss_giou: 1.4589 (1.4589)  loss_ce_0: 3.7505 (3.7505)  loss_bbox_0: 2.6109 (2.6109)  loss_giou_0: 1.4516 (1.4516)  loss_ce_unscaled: 3.2853 (3.2853)  class_error_unscaled: 100.0000 (100.0000)  loss_bbox_unscaled: 0.5283 (0.5283)  loss_giou_unscaled: 0.7294 (0.7294)  cardinality_error_unscaled: 2.5000 (2.5000)  loss_ce_0_unscaled: 3.7505 (3.7505)  loss_bbox_0_unscaled: 0.5222 (0.5222)  loss_giou_0_unscaled: 0.7258 (0.7258)  cardinality_error_0_unscaled: 2.5000 (2.5000)  time: 18.0144  data: 0.2020  max mem: 676
Epoch: [0]  [ 10/994]  eta: 0:39:59  lr: 0.000100  class_error: 50.00  loss: 14.6453 (13.9202)  loss_ce: 1.5357 (1.7764)  loss_bbox: 3.4489 (3.2355)  loss_giou: 1.9610 (1.8784)  loss_ce_0: 1.6559 (1.9096)  loss_bbox_0: 3.3988 (3.2363)  loss_giou_0: 1.9680 (1.8840)  loss_ce_unscaled: 1.5357 (1.7764)  class_error_unscaled: 40.0000 (46.4719)  loss_bbox_unscaled: 0.6898 (0.6471)  loss_giou_unscaled: 0.9805 (0.9392)  cardinality_error_unscaled: 2.5000 (2.7273)  loss_ce_0_unscaled: 1.6559 (1.9096)  loss_bbox_0_unscaled: 0.6798 (0.6473)  loss_giou_0_unscaled: 0.9840 (0.9420)  cardinality_error_0_unscaled: 2.5000 (2.7273)  time: 2.4386  data: 0.0249  max mem: 2084
Epoch: [0]  [ 20/994]  eta: 0:23:05  lr: 0.000100  class_error: 33.33  loss: 13.7947 (13.5741)  loss_ce: 1.4059 (1.5818)  loss_bbox: 3.4489 (3.2553)  loss_giou: 1.9610 (1.9259)  loss_ce_0: 1.4126 (1.6466)  loss_bbox_0: 3.3988 (3.2460)  loss_giou_0: 1.9680 (1.9186)  loss_ce_unscaled: 1.4059 (1.5818)  class_error_unscaled: 42.8571 (47.2789)  loss_bbox_unscaled: 0.6898 (0.6511)  loss_giou_unscaled: 0.9805 (0.9629)  cardinality_error_unscaled: 3.0000 (2.7857)  loss_ce_0_unscaled: 1.4126 (1.6466)  loss_bbox_0_unscaled: 0.6798 (0.6492)  loss_giou_0_unscaled: 0.9840 (0.9593)  cardinality_error_0_unscaled: 3.0000 (2.8095)  time: 0.5928  data: 0.0071  max mem: 2084
Epoch: [0]  [ 30/994]  eta: 0:18:10  lr: 0.000100  class_error: 40.00  loss: 12.6268 (12.9796)  loss_ce: 1.3266 (1.4857)  loss_bbox: 3.0112 (3.0955)  loss_giou: 1.8015 (1.8892)  loss_ce_0: 1.3330 (1.5366)  loss_bbox_0: 2.9369 (3.0944)  loss_giou_0: 1.8008 (1.8781)  loss_ce_unscaled: 1.3266 (1.4857)  class_error_unscaled: 50.0000 (45.9370)  loss_bbox_unscaled: 0.6022 (0.6191)  loss_giou_unscaled: 0.9008 (0.9446)  cardinality_error_unscaled: 3.0000 (2.7419)  loss_ce_0_unscaled: 1.3330 (1.5366)  loss_bbox_0_unscaled: 0.5874 (0.6189)  loss_giou_0_unscaled: 0.9004 (0.9391)  cardinality_error_0_unscaled: 3.0000 (2.7581)  time: 0.4122  data: 0.0069  max mem: 2084
Epoch: [0]  [ 40/994]  eta: 0:14:45  lr: 0.000100  class_error: 50.00  loss: 11.8931 (12.8445)  loss_ce: 1.2472 (1.4240)  loss_bbox: 2.6918 (3.0748)  loss_giou: 1.8349 (1.9129)  loss_ce_0: 1.2728 (1.4544)  loss_bbox_0: 2.7199 (3.0732)  loss_giou_0: 1.8232 (1.9051)  loss_ce_unscaled: 1.2472 (1.4240)  class_error_unscaled: 40.0000 (45.2207)  loss_bbox_unscaled: 0.5384 (0.6150)  loss_giou_unscaled: 0.9175 (0.9564)  cardinality_error_unscaled: 2.5000 (2.7073)  loss_ce_0_unscaled: 1.2728 (1.4544)  loss_bbox_0_unscaled: 0.5440 (0.6146)  loss_giou_0_unscaled: 0.9116 (0.9526)  cardinality_error_0_unscaled: 2.5000 (2.7195)  time: 0.4094  data: 0.0067  max mem: 2084
Epoch: [0]  [ 50/994]  eta: 0:12:49  lr: 0.000100  class_error: 40.00  loss: 12.9483 (12.9500)  loss_ce: 1.2128 (1.3780)  loss_bbox: 3.1118 (3.1146)  loss_giou: 2.0861 (1.9745)  loss_ce_0: 1.2059 (1.4013)  loss_bbox_0: 3.1687 (3.1122)  loss_giou_0: 2.1142 (1.9694)  loss_ce_unscaled: 1.2128 (1.3780)  class_error_unscaled: 40.0000 (44.4911)  loss_bbox_unscaled: 0.6224 (0.6229)  loss_giou_unscaled: 1.0430 (0.9873)  cardinality_error_unscaled: 2.5000 (2.6471)  loss_ce_0_unscaled: 1.2059 (1.4013)  loss_bbox_0_unscaled: 0.6337 (0.6224)  loss_giou_0_unscaled: 1.0571 (0.9847)  cardinality_error_0_unscaled: 2.5000 (2.6569)  time: 0.3240  data: 0.0069  max mem: 2228
Epoch: [0]  [ 60/994]  eta: 0:11:29  lr: 0.000100  class_error: 75.00  loss: 13.8657 (13.0620)  loss_ce: 1.1608 (1.3540)  loss_bbox: 3.3747 (3.1672)  loss_giou: 2.0844 (1.9972)  loss_ce_0: 1.1863 (1.3683)  loss_bbox_0: 3.4518 (3.1745)  loss_giou_0: 2.1401 (2.0008)  loss_ce_unscaled: 1.1608 (1.3540)  class_error_unscaled: 40.0000 (45.0117)  loss_bbox_unscaled: 0.6749 (0.6334)  loss_giou_unscaled: 1.0422 (0.9986)  cardinality_error_unscaled: 2.5000 (2.6967)  loss_ce_0_unscaled: 1.1863 (1.3683)  loss_bbox_0_unscaled: 0.6904 (0.6349)  loss_giou_0_unscaled: 1.0701 (1.0004)  cardinality_error_0_unscaled: 2.5000 (2.7049)  time: 0.3477  data: 0.0068  max mem: 2228
Epoch: [0]  [ 70/994]  eta: 0:10:24  lr: 0.000100  class_error: 25.00  loss: 13.1416 (13.1049)  loss_ce: 1.1988 (1.3342)  loss_bbox: 3.1567 (3.1977)  loss_giou: 2.0821 (2.0110)  loss_ce_0: 1.1863 (1.3463)  loss_bbox_0: 3.1911 (3.1989)  loss_giou_0: 2.1401 (2.0169)  loss_ce_unscaled: 1.1988 (1.3342)  class_error_unscaled: 40.0000 (44.7988)  loss_bbox_unscaled: 0.6313 (0.6395)  loss_giou_unscaled: 1.0411 (1.0055)  cardinality_error_unscaled: 3.0000 (2.7254)  loss_ce_0_unscaled: 1.1863 (1.3463)  loss_bbox_0_unscaled: 0.6382 (0.6398)  loss_giou_0_unscaled: 1.0701 (1.0085)  cardinality_error_0_unscaled: 3.0000 (2.7324)  time: 0.3221  data: 0.0069  max mem: 2228
Epoch: [0]  [ 80/994]  eta: 0:09:35  lr: 0.000100  class_error: 33.33  loss: 12.2175 (12.9852)  loss_ce: 1.1886 (1.3077)  loss_bbox: 2.9907 (3.1423)  loss_giou: 2.1280 (2.0338)  loss_ce_0: 1.1277 (1.3162)  loss_bbox_0: 2.9353 (3.1482)  loss_giou_0: 2.1162 (2.0371)  loss_ce_unscaled: 1.1886 (1.3077)  class_error_unscaled: 33.3333 (43.4068)  loss_bbox_unscaled: 0.5981 (0.6285)  loss_giou_unscaled: 1.0640 (1.0169)  cardinality_error_unscaled: 2.5000 (2.6852)  loss_ce_0_unscaled: 1.1277 (1.3162)  loss_bbox_0_unscaled: 0.5871 (0.6296)  loss_giou_0_unscaled: 1.0581 (1.0185)  cardinality_error_0_unscaled: 2.5000 (2.6914)  time: 0.3016  data: 0.0074  max mem: 2228
Epoch: [0]  [ 90/994]  eta: 0:08:57  lr: 0.000100  class_error: 100.00  loss: 12.1057 (12.8947)  loss_ce: 1.1576 (1.3013)  loss_bbox: 2.6669 (3.0868)  loss_giou: 2.1280 (2.0529)  loss_ce_0: 1.1668 (1.3091)  loss_bbox_0: 2.6710 (3.0893)  loss_giou_0: 2.1162 (2.0552)  loss_ce_unscaled: 1.1576 (1.3013)  class_error_unscaled: 40.0000 (44.2229)  loss_bbox_unscaled: 0.5334 (0.6174)  loss_giou_unscaled: 1.0640 (1.0264)  cardinality_error_unscaled: 2.5000 (2.7198)  loss_ce_0_unscaled: 1.1668 (1.3091)  loss_bbox_0_unscaled: 0.5342 (0.6179)  loss_giou_0_unscaled: 1.0581 (1.0276)  cardinality_error_0_unscaled: 2.5000 (2.7253)  time: 0.3074  data: 0.0072  max mem: 2228
Epoch: [0]  [100/994]  eta: 0:08:26  lr: 0.000100  class_error: 33.33  loss: 11.9747 (12.7774)  loss_ce: 1.1254 (1.2822)  loss_bbox: 2.4501 (3.0367)  loss_giou: 2.1141 (2.0638)  loss_ce_0: 1.1528 (1.2884)  loss_bbox_0: 2.5308 (3.0390)  loss_giou_0: 2.0829 (2.0674)  loss_ce_unscaled: 1.1254 (1.2822)  class_error_unscaled: 50.0000 (43.3098)  loss_bbox_unscaled: 0.4900 (0.6073)  loss_giou_unscaled: 1.0570 (1.0319)  cardinality_error_unscaled: 3.0000 (2.7426)  loss_ce_0_unscaled: 1.1528 (1.2884)  loss_bbox_0_unscaled: 0.5062 (0.6078)  loss_giou_0_unscaled: 1.0415 (1.0337)  cardinality_error_0_unscaled: 3.0000 (2.7475)  time: 0.3078  data: 0.0066  max mem: 2228
Epoch: [0]  [110/994]  eta: 0:07:59  lr: 0.000100  class_error: 33.33  loss: 11.7097 (12.7328)  loss_ce: 1.1254 (1.2737)  loss_bbox: 2.9019 (3.0396)  loss_giou: 1.9191 (2.0520)  loss_ce_0: 1.1295 (1.2785)  loss_bbox_0: 2.8749 (3.0353)  loss_giou_0: 1.9243 (2.0537)  loss_ce_unscaled: 1.1254 (1.2737)  class_error_unscaled: 40.0000 (43.2518)  loss_bbox_unscaled: 0.5804 (0.6079)  loss_giou_unscaled: 0.9596 (1.0260)  cardinality_error_unscaled: 3.0000 (2.7477)  loss_ce_0_unscaled: 1.1295 (1.2785)  loss_bbox_0_unscaled: 0.5750 (0.6071)  loss_giou_0_unscaled: 0.9621 (1.0269)  cardinality_error_0_unscaled: 3.0000 (2.7523)  time: 0.3025  data: 0.0065  max mem: 2228
Epoch: [0]  [120/994]  eta: 0:07:36  lr: 0.000100  class_error: 40.00  loss: 12.3095 (12.7398)  loss_ce: 1.1398 (1.2615)  loss_bbox: 3.1019 (3.0281)  loss_giou: 2.2261 (2.0804)  loss_ce_0: 1.1295 (1.2682)  loss_bbox_0: 3.0166 (3.0220)  loss_giou_0: 2.1783 (2.0796)  loss_ce_unscaled: 1.1398 (1.2615)  class_error_unscaled: 40.0000 (43.3924)  loss_bbox_unscaled: 0.6204 (0.6056)  loss_giou_unscaled: 1.1130 (1.0402)  cardinality_error_unscaled: 2.5000 (2.7190)  loss_ce_0_unscaled: 1.1295 (1.2682)  loss_bbox_0_unscaled: 0.6033 (0.6044)  loss_giou_0_unscaled: 1.0891 (1.0398)  cardinality_error_0_unscaled: 2.5000 (2.7231)  time: 0.2990  data: 0.0067  max mem: 2228
Epoch: [0]  [130/994]  eta: 0:07:16  lr: 0.000100  class_error: 50.00  loss: 12.5781 (12.7241)  loss_ce: 1.0786 (1.2547)  loss_bbox: 2.9243 (3.0189)  loss_giou: 2.3088 (2.0871)  loss_ce_0: 1.1019 (1.2591)  loss_bbox_0: 2.9207 (3.0148)  loss_giou_0: 2.3036 (2.0895)  loss_ce_unscaled: 1.0786 (1.2547)  class_error_unscaled: 40.0000 (42.9807)  loss_bbox_unscaled: 0.5849 (0.6038)  loss_giou_unscaled: 1.1544 (1.0436)  cardinality_error_unscaled: 2.5000 (2.7099)  loss_ce_0_unscaled: 1.1019 (1.2591)  loss_bbox_0_unscaled: 0.5841 (0.6030)  loss_giou_0_unscaled: 1.1518 (1.0447)  cardinality_error_0_unscaled: 2.5000 (2.7137)  time: 0.2999  data: 0.0070  max mem: 2228
Epoch: [0]  [140/994]  eta: 0:06:59  lr: 0.000100  class_error: 60.00  loss: 11.6679 (12.6655)  loss_ce: 1.2262 (1.2598)  loss_bbox: 2.6070 (2.9932)  loss_giou: 2.0186 (2.0833)  loss_ce_0: 1.2017 (1.2575)  loss_bbox_0: 2.5221 (2.9864)  loss_giou_0: 2.0027 (2.0852)  loss_ce_unscaled: 1.2262 (1.2598)  class_error_unscaled: 40.0000 (43.2776)  loss_bbox_unscaled: 0.5214 (0.5986)  loss_giou_unscaled: 1.0093 (1.0416)  cardinality_error_unscaled: 2.5000 (2.7199)  loss_ce_0_unscaled: 1.2017 (1.2575)  loss_bbox_0_unscaled: 0.5044 (0.5973)  loss_giou_0_unscaled: 1.0013 (1.0426)  cardinality_error_0_unscaled: 2.5000 (2.7234)  time: 0.3001  data: 0.0069  max mem: 2228
Epoch: [0]  [150/994]  eta: 0:06:42  lr: 0.000100  class_error: 40.00  loss: 12.3694 (12.7243)  loss_ce: 1.2262 (1.2585)  loss_bbox: 2.7826 (3.0067)  loss_giou: 2.2096 (2.1012)  loss_ce_0: 1.2227 (1.2549)  loss_bbox_0: 2.8653 (3.0007)  loss_giou_0: 2.2006 (2.1023)  loss_ce_unscaled: 1.2262 (1.2585)  class_error_unscaled: 40.0000 (43.2371)  loss_bbox_unscaled: 0.5565 (0.6013)  loss_giou_unscaled: 1.1048 (1.0506)  cardinality_error_unscaled: 2.5000 (2.7252)  loss_ce_0_unscaled: 1.2227 (1.2549)  loss_bbox_0_unscaled: 0.5731 (0.6001)  loss_giou_0_unscaled: 1.1003 (1.0511)  cardinality_error_0_unscaled: 2.5000 (2.7285)  time: 0.2943  data: 0.0068  max mem: 2228
Epoch: [0]  [160/994]  eta: 0:06:28  lr: 0.000100  class_error: 40.00  loss: 13.0349 (12.7309)  loss_ce: 1.1485 (1.2514)  loss_bbox: 3.1982 (3.0037)  loss_giou: 2.2772 (2.1140)  loss_ce_0: 1.1191 (1.2476)  loss_bbox_0: 3.1950 (2.9986)  loss_giou_0: 2.2939 (2.1156)  loss_ce_unscaled: 1.1485 (1.2514)  class_error_unscaled: 40.0000 (43.0464)  loss_bbox_unscaled: 0.6396 (0.6007)  loss_giou_unscaled: 1.1386 (1.0570)  cardinality_error_unscaled: 2.5000 (2.7174)  loss_ce_0_unscaled: 1.1191 (1.2476)  loss_bbox_0_unscaled: 0.6390 (0.5997)  loss_giou_0_unscaled: 1.1470 (1.0578)  cardinality_error_0_unscaled: 2.5000 (2.7205)  time: 0.2930  data: 0.0069  max mem: 2228
Epoch: [0]  [170/994]  eta: 0:06:16  lr: 0.000100  class_error: 66.67  loss: 13.0288 (12.7725)  loss_ce: 1.1358 (1.2446)  loss_bbox: 3.2085 (3.0124)  loss_giou: 2.3152 (2.1347)  loss_ce_0: 1.1098 (1.2398)  loss_bbox_0: 3.1982 (3.0045)  loss_giou_0: 2.3308 (2.1364)  loss_ce_unscaled: 1.1358 (1.2446)  class_error_unscaled: 40.0000 (43.2484)  loss_bbox_unscaled: 0.6417 (0.6025)  loss_giou_unscaled: 1.1576 (1.0674)  cardinality_error_unscaled: 3.0000 (2.7368)  loss_ce_0_unscaled: 1.1098 (1.2398)  loss_bbox_0_unscaled: 0.6396 (0.6009)  loss_giou_0_unscaled: 1.1654 (1.0682)  cardinality_error_0_unscaled: 3.0000 (2.7398)  time: 0.2994  data: 0.0068  max mem: 2228
Epoch: [0]  [180/994]  eta: 0:06:04  lr: 0.000100  class_error: 40.00  loss: 13.0288 (12.7775)  loss_ce: 1.1358 (1.2370)  loss_bbox: 3.1784 (3.0199)  loss_giou: 2.3120 (2.1395)  loss_ce_0: 1.0727 (1.2312)  loss_bbox_0: 3.1205 (3.0104)  loss_giou_0: 2.3000 (2.1396)  loss_ce_unscaled: 1.1358 (1.2370)  class_error_unscaled: 40.0000 (42.8479)  loss_bbox_unscaled: 0.6357 (0.6040)  loss_giou_unscaled: 1.1560 (1.0697)  cardinality_error_unscaled: 3.0000 (2.7376)  loss_ce_0_unscaled: 1.0727 (1.2312)  loss_bbox_0_unscaled: 0.6241 (0.6021)  loss_giou_0_unscaled: 1.1500 (1.0698)  cardinality_error_0_unscaled: 3.0000 (2.7403)  time: 0.3010  data: 0.0069  max mem: 2228
Epoch: [0]  [190/994]  eta: 0:05:53  lr: 0.000100  class_error: 50.00  loss: 12.1948 (12.7286)  loss_ce: 1.0164 (1.2277)  loss_bbox: 2.8768 (3.0035)  loss_giou: 2.2217 (2.1399)  loss_ce_0: 1.0223 (1.2234)  loss_bbox_0: 2.8412 (2.9941)  loss_giou_0: 2.1964 (2.1400)  loss_ce_unscaled: 1.0164 (1.2277)  class_error_unscaled: 33.3333 (42.6377)  loss_bbox_unscaled: 0.5754 (0.6007)  loss_giou_unscaled: 1.1108 (1.0700)  cardinality_error_unscaled: 2.5000 (2.7382)  loss_ce_0_unscaled: 1.0223 (1.2234)  loss_bbox_0_unscaled: 0.5682 (0.5988)  loss_giou_0_unscaled: 1.0982 (1.0700)  cardinality_error_0_unscaled: 2.5000 (2.7408)  time: 0.2994  data: 0.0069  max mem: 2228
Epoch: [0]  [200/994]  eta: 0:05:43  lr: 0.000100  class_error: 50.00  loss: 11.1303 (12.6586)  loss_ce: 1.0074 (1.2218)  loss_bbox: 2.5892 (2.9799)  loss_giou: 2.1457 (2.1342)  loss_ce_0: 1.0148 (1.2175)  loss_bbox_0: 2.6314 (2.9704)  loss_giou_0: 2.1253 (2.1348)  loss_ce_unscaled: 1.0074 (1.2218)  class_error_unscaled: 40.0000 (42.7594)  loss_bbox_unscaled: 0.5178 (0.5960)  loss_giou_unscaled: 1.0729 (1.0671)  cardinality_error_unscaled: 2.5000 (2.7313)  loss_ce_0_unscaled: 1.0148 (1.2175)  loss_bbox_0_unscaled: 0.5263 (0.5941)  loss_giou_0_unscaled: 1.0627 (1.0674)  cardinality_error_0_unscaled: 2.5000 (2.7338)  time: 0.2943  data: 0.0069  max mem: 2228
