==PROF== Target process 1970488 terminated before first instrumented API call.
==PROF== Connected to process 1970463 (/global/u2/m/marcolz/.conda/envs/detr_12.2/bin/python3.11)
| distributed init (rank 0): env://
==PROF== Target process 1970531 terminated before first instrumented API call.
==PROF== Target process 1970532 terminated before first instrumented API call.
==PROF== Target process 1970541 terminated before first instrumented API call.
==PROF== Target process 1970550 terminated before first instrumented API call.
/global/homes/m/marcolz/.conda/envs/detr_12.2/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/global/homes/m/marcolz/.conda/envs/detr_12.2/lib/python3.11/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
git:
  sha: 9645272635322d904a8f2442e248d701ed3b6881, status: clean, branch: main

Namespace(lr=0.0001, lr_backbone=1e-05, batch_size=2, weight_decay=0.0001, epochs=1, lr_drop=200, clip_max_norm=0.1, frozen_weights=None, backbone='resnet18', dilation=False, position_embedding='sine', enc_layers=2, dec_layers=2, dim_feedforward=2048, hidden_dim=256, dropout=0.1, nheads=32, num_queries=5, pre_norm=False, masks=False, aux_loss=True, set_cost_class=1, set_cost_bbox=5, set_cost_giou=2, mask_loss_coef=1, dice_loss_coef=1, bbox_loss_coef=5, giou_loss_coef=2, eos_coef=0.1, dataset_file='hgp', coco_path=None, coco_panoptic_path=None, remove_difficult=False, output_dir='', device='cuda', seed=42, resume='', start_epoch=0, eval=False, num_workers=2, world_size=1, dist_url='env://', fast_dev_run=None, section='loss', rank=0, gpu=0, distributed=True, dist_backend='nccl')
number of params: 17068825
Dataset-root specified: /global/u2/m/marcolz/DETR/hgp_detr/HGP
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
Dataset-root specified: /global/u2/m/marcolz/DETR/hgp_detr/HGP
loading annotations into memory...
Done (t=0.00s)
creating index...
index created!
Start training
==PROF== Target process 1970614 terminated before first instrumented API call.
==PROF== Target process 1970677 terminated before first instrumented API call.
Epoch: [0]  [  0/994]  eta: 2:23:17  lr: 0.000100  class_error: 100.00  loss: 15.1990 (15.1990)  loss_ce: 3.2853 (3.2853)  loss_bbox: 2.6417 (2.6417)  loss_giou: 1.4589 (1.4589)  loss_ce_0: 3.7505 (3.7505)  loss_bbox_0: 2.6109 (2.6109)  loss_giou_0: 1.4516 (1.4516)  loss_ce_unscaled: 3.2853 (3.2853)  class_error_unscaled: 100.0000 (100.0000)  loss_bbox_unscaled: 0.5283 (0.5283)  loss_giou_unscaled: 0.7294 (0.7294)  cardinality_error_unscaled: 2.5000 (2.5000)  loss_ce_0_unscaled: 3.7505 (3.7505)  loss_bbox_0_unscaled: 0.5222 (0.5222)  loss_giou_0_unscaled: 0.7258 (0.7258)  cardinality_error_0_unscaled: 2.5000 (2.5000)  time: 8.6494  data: 0.2172  max mem: 676
Epoch: [0]  [ 10/994]  eta: 0:19:13  lr: 0.000100  class_error: 50.00  loss: 14.6453 (13.9202)  loss_ce: 1.5357 (1.7764)  loss_bbox: 3.4489 (3.2355)  loss_giou: 1.9610 (1.8784)  loss_ce_0: 1.6559 (1.9096)  loss_bbox_0: 3.3988 (3.2363)  loss_giou_0: 1.9680 (1.8840)  loss_ce_unscaled: 1.5357 (1.7764)  class_error_unscaled: 40.0000 (46.4719)  loss_bbox_unscaled: 0.6898 (0.6471)  loss_giou_unscaled: 0.9805 (0.9392)  cardinality_error_unscaled: 2.5000 (2.7273)  loss_ce_0_unscaled: 1.6559 (1.9096)  loss_bbox_0_unscaled: 0.6798 (0.6473)  loss_giou_0_unscaled: 0.9840 (0.9420)  cardinality_error_0_unscaled: 2.5000 (2.7273)  time: 1.1725  data: 0.0262  max mem: 2084
Epoch: [0]  [ 20/994]  eta: 0:11:41  lr: 0.000100  class_error: 33.33  loss: 13.7947 (13.5742)  loss_ce: 1.4059 (1.5818)  loss_bbox: 3.4489 (3.2553)  loss_giou: 1.9610 (1.9259)  loss_ce_0: 1.4126 (1.6466)  loss_bbox_0: 3.3988 (3.2460)  loss_giou_0: 1.9680 (1.9186)  loss_ce_unscaled: 1.4059 (1.5818)  class_error_unscaled: 42.8571 (47.2789)  loss_bbox_unscaled: 0.6898 (0.6511)  loss_giou_unscaled: 0.9805 (0.9630)  cardinality_error_unscaled: 3.0000 (2.7857)  loss_ce_0_unscaled: 1.4126 (1.6466)  loss_bbox_0_unscaled: 0.6798 (0.6492)  loss_giou_0_unscaled: 0.9840 (0.9593)  cardinality_error_0_unscaled: 3.0000 (2.8095)  time: 0.3238  data: 0.0082  max mem: 2084
Epoch: [0]  [ 30/994]  eta: 0:08:57  lr: 0.000100  class_error: 40.00  loss: 12.6268 (12.9788)  loss_ce: 1.3266 (1.4854)  loss_bbox: 3.0112 (3.0957)  loss_giou: 1.8015 (1.8892)  loss_ce_0: 1.3166 (1.5357)  loss_bbox_0: 2.9369 (3.0947)  loss_giou_0: 1.8008 (1.8781)  loss_ce_unscaled: 1.3266 (1.4854)  class_error_unscaled: 50.0000 (45.9370)  loss_bbox_unscaled: 0.6022 (0.6191)  loss_giou_unscaled: 0.9008 (0.9446)  cardinality_error_unscaled: 3.0000 (2.7419)  loss_ce_0_unscaled: 1.3166 (1.5357)  loss_bbox_0_unscaled: 0.5874 (0.6189)  loss_giou_0_unscaled: 0.9004 (0.9390)  cardinality_error_0_unscaled: 3.0000 (2.7581)  time: 0.2202  data: 0.0080  max mem: 2084
Epoch: [0]  [ 40/994]  eta: 0:07:32  lr: 0.000100  class_error: 50.00  loss: 11.8921 (12.8413)  loss_ce: 1.2508 (1.4236)  loss_bbox: 2.6751 (3.0750)  loss_giou: 1.8308 (1.9111)  loss_ce_0: 1.2779 (1.4547)  loss_bbox_0: 2.7090 (3.0734)  loss_giou_0: 1.8259 (1.9034)  loss_ce_unscaled: 1.2508 (1.4236)  class_error_unscaled: 40.0000 (44.7329)  loss_bbox_unscaled: 0.5350 (0.6150)  loss_giou_unscaled: 0.9154 (0.9556)  cardinality_error_unscaled: 2.5000 (2.7073)  loss_ce_0_unscaled: 1.2779 (1.4547)  loss_bbox_0_unscaled: 0.5418 (0.6147)  loss_giou_0_unscaled: 0.9129 (0.9517)  cardinality_error_0_unscaled: 2.5000 (2.7195)  time: 0.2155  data: 0.0065  max mem: 2084
Epoch: [0]  [ 50/994]  eta: 0:06:40  lr: 0.000100  class_error: 40.00  loss: 13.0797 (12.9384)  loss_ce: 1.1977 (1.3791)  loss_bbox: 3.1590 (3.1142)  loss_giou: 2.0814 (1.9687)  loss_ce_0: 1.2135 (1.4027)  loss_bbox_0: 3.2069 (3.1109)  loss_giou_0: 2.1083 (1.9629)  loss_ce_unscaled: 1.1977 (1.3791)  class_error_unscaled: 40.0000 (44.0990)  loss_bbox_unscaled: 0.6318 (0.6228)  loss_giou_unscaled: 1.0407 (0.9844)  cardinality_error_unscaled: 2.5000 (2.6471)  loss_ce_0_unscaled: 1.2135 (1.4027)  loss_bbox_0_unscaled: 0.6414 (0.6222)  loss_giou_0_unscaled: 1.0542 (0.9814)  cardinality_error_0_unscaled: 2.5000 (2.6569)  time: 0.2171  data: 0.0067  max mem: 2228
Epoch: [0]  [ 60/994]  eta: 0:06:04  lr: 0.000100  class_error: 75.00  loss: 13.9080 (13.0584)  loss_ce: 1.1751 (1.3552)  loss_bbox: 3.3833 (3.1688)  loss_giou: 2.0893 (1.9933)  loss_ce_0: 1.1926 (1.3686)  loss_bbox_0: 3.4748 (3.1763)  loss_giou_0: 2.1212 (1.9962)  loss_ce_unscaled: 1.1751 (1.3552)  class_error_unscaled: 40.0000 (44.6838)  loss_bbox_unscaled: 0.6767 (0.6338)  loss_giou_unscaled: 1.0447 (0.9966)  cardinality_error_unscaled: 2.5000 (2.6967)  loss_ce_0_unscaled: 1.1926 (1.3686)  loss_bbox_0_unscaled: 0.6950 (0.6353)  loss_giou_0_unscaled: 1.0606 (0.9981)  cardinality_error_0_unscaled: 2.5000 (2.7049)  time: 0.2196  data: 0.0067  max mem: 2228
Epoch: [0]  [ 70/994]  eta: 0:05:38  lr: 0.000100  class_error: 25.00  loss: 13.2718 (13.0926)  loss_ce: 1.1536 (1.3313)  loss_bbox: 3.2087 (3.1944)  loss_giou: 2.0893 (2.0099)  loss_ce_0: 1.1681 (1.3464)  loss_bbox_0: 3.2890 (3.1968)  loss_giou_0: 2.0966 (2.0138)  loss_ce_unscaled: 1.1536 (1.3313)  class_error_unscaled: 40.0000 (43.8129)  loss_bbox_unscaled: 0.6417 (0.6389)  loss_giou_unscaled: 1.0447 (1.0050)  cardinality_error_unscaled: 3.0000 (2.7254)  loss_ce_0_unscaled: 1.1681 (1.3464)  loss_bbox_0_unscaled: 0.6578 (0.6394)  loss_giou_0_unscaled: 1.0483 (1.0069)  cardinality_error_0_unscaled: 3.0000 (2.7324)  time: 0.2174  data: 0.0068  max mem: 2228
Epoch: [0]  [ 80/994]  eta: 0:05:18  lr: 0.000100  class_error: 33.33  loss: 12.1078 (12.9754)  loss_ce: 1.1520 (1.3069)  loss_bbox: 2.9244 (3.1370)  loss_giou: 2.1427 (2.0331)  loss_ce_0: 1.1813 (1.3185)  loss_bbox_0: 2.8810 (3.1459)  loss_giou_0: 2.0998 (2.0340)  loss_ce_unscaled: 1.1520 (1.3069)  class_error_unscaled: 33.3333 (42.9541)  loss_bbox_unscaled: 0.5849 (0.6274)  loss_giou_unscaled: 1.0714 (1.0166)  cardinality_error_unscaled: 2.5000 (2.6852)  loss_ce_0_unscaled: 1.1813 (1.3185)  loss_bbox_0_unscaled: 0.5762 (0.6292)  loss_giou_0_unscaled: 1.0499 (1.0170)  cardinality_error_0_unscaled: 2.5000 (2.6914)  time: 0.2177  data: 0.0073  max mem: 2228
Epoch: [0]  [ 90/994]  eta: 0:05:01  lr: 0.000100  class_error: 100.00  loss: 12.1078 (12.9088)  loss_ce: 1.2002 (1.3026)  loss_bbox: 2.6007 (3.0939)  loss_giou: 2.1603 (2.0511)  loss_ce_0: 1.1813 (1.3120)  loss_bbox_0: 2.5543 (3.0973)  loss_giou_0: 2.1176 (2.0520)  loss_ce_unscaled: 1.2002 (1.3026)  class_error_unscaled: 33.3333 (43.1790)  loss_bbox_unscaled: 0.5201 (0.6188)  loss_giou_unscaled: 1.0802 (1.0255)  cardinality_error_unscaled: 2.5000 (2.7198)  loss_ce_0_unscaled: 1.1813 (1.3120)  loss_bbox_0_unscaled: 0.5109 (0.6195)  loss_giou_0_unscaled: 1.0588 (1.0260)  cardinality_error_0_unscaled: 2.5000 (2.7253)  time: 0.2202  data: 0.0071  max mem: 2228
Epoch: [0]  [100/994]  eta: 0:04:48  lr: 0.000100  class_error: 33.33  loss: 11.6097 (12.8008)  loss_ce: 1.1710 (1.2893)  loss_bbox: 2.5098 (3.0435)  loss_giou: 2.0487 (2.0593)  loss_ce_0: 1.1579 (1.2998)  loss_bbox_0: 2.4619 (3.0487)  loss_giou_0: 2.0396 (2.0602)  loss_ce_unscaled: 1.1710 (1.2893)  class_error_unscaled: 50.0000 (42.9467)  loss_bbox_unscaled: 0.5020 (0.6087)  loss_giou_unscaled: 1.0243 (1.0296)  cardinality_error_unscaled: 3.0000 (2.7426)  loss_ce_0_unscaled: 1.1579 (1.2998)  loss_bbox_0_unscaled: 0.4924 (0.6097)  loss_giou_0_unscaled: 1.0198 (1.0301)  cardinality_error_0_unscaled: 3.0000 (2.7475)  time: 0.2206  data: 0.0067  max mem: 2228
