==PROF== Target process 558198 terminated before first instrumented API call.
==PROF== Connected to process 558172 (/global/u2/m/marcolz/.conda/envs/detr_12.2/bin/python3.11)
| distributed init (rank 0): env://
==PROF== Target process 558218 terminated before first instrumented API call.
==PROF== Target process 558219 terminated before first instrumented API call.
==PROF== Target process 558228 terminated before first instrumented API call.
==PROF== Target process 558237 terminated before first instrumented API call.
/global/homes/m/marcolz/.conda/envs/detr_12.2/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/global/homes/m/marcolz/.conda/envs/detr_12.2/lib/python3.11/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
git:
  sha: ba3d26a521cfc6e272894f82f2b176e83e48a259, status: has uncommited changes, branch: amp

Namespace(lr=0.0001, lr_backbone=1e-05, batch_size=2, weight_decay=0.0001, epochs=1, lr_drop=200, clip_max_norm=0.1, frozen_weights=None, backbone='resnet18', dilation=False, position_embedding='sine', enc_layers=2, dec_layers=2, dim_feedforward=512, hidden_dim=64, dropout=0.1, nheads=4, num_queries=20, pre_norm=False, masks=False, aux_loss=True, set_cost_class=1, set_cost_bbox=5, set_cost_giou=2, mask_loss_coef=1, dice_loss_coef=1, bbox_loss_coef=5, giou_loss_coef=2, eos_coef=0.1, dataset_file='hgp', coco_path=None, coco_panoptic_path=None, remove_difficult=False, output_dir='', device='cuda', seed=42, resume='', start_epoch=0, eval=False, num_workers=2, world_size=1, dist_url='env://', fast_dev_run=None, section='optimizer_step', rank=0, gpu=0, distributed=True, dist_backend='nccl')
number of params: 11419801
Dataset-root specified: /global/u2/m/marcolz/DETR/hgp_detr/HGP
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
Dataset-root specified: /global/u2/m/marcolz/DETR/hgp_detr/HGP
loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
Start training
==PROF== Target process 558301 terminated before first instrumented API call.
==PROF== Target process 558364 terminated before first instrumented API call.
Epoch: [0]  [  0/994]  eta: 4:06:59  lr: 0.000100  class_error: 100.00  loss: 15.0761 (15.0761)  loss_ce: 3.3942 (3.3942)  loss_bbox: 2.7648 (2.7648)  loss_giou: 1.4673 (1.4673)  loss_ce_0: 3.3167 (3.3167)  loss_bbox_0: 2.6870 (2.6870)  loss_giou_0: 1.4461 (1.4461)  loss_ce_unscaled: 3.3942 (3.3942)  class_error_unscaled: 100.0000 (100.0000)  loss_bbox_unscaled: 0.5530 (0.5530)  loss_giou_unscaled: 0.7337 (0.7337)  cardinality_error_unscaled: 17.5000 (17.5000)  loss_ce_0_unscaled: 3.3167 (3.3167)  loss_bbox_0_unscaled: 0.5374 (0.5374)  loss_giou_0_unscaled: 0.7231 (0.7231)  cardinality_error_0_unscaled: 17.5000 (17.5000)  time: 14.9089  data: 0.2085  max mem: 362
Epoch: [0]  [ 10/994]  eta: 0:50:54  lr: 0.000100  class_error: 100.00  loss: 17.7341 (17.7794)  loss_ce: 3.3652 (3.2798)  loss_bbox: 3.6356 (3.8587)  loss_giou: 1.7884 (1.8181)  loss_ce_0: 3.3116 (3.1731)  loss_bbox_0: 3.6603 (3.8397)  loss_giou_0: 1.7698 (1.8100)  loss_ce_unscaled: 3.3652 (3.2798)  class_error_unscaled: 100.0000 (100.0000)  loss_bbox_unscaled: 0.7271 (0.7717)  loss_giou_unscaled: 0.8942 (0.9091)  cardinality_error_unscaled: 17.5000 (16.0000)  loss_ce_0_unscaled: 3.3116 (3.1731)  loss_bbox_0_unscaled: 0.7321 (0.7679)  loss_giou_0_unscaled: 0.8849 (0.9050)  cardinality_error_0_unscaled: 17.5000 (17.3636)  time: 3.1041  data: 0.0282  max mem: 522
Epoch: [0]  [ 20/994]  eta: 0:31:38  lr: 0.000100  class_error: 100.00  loss: 16.9014 (16.3058)  loss_ce: 2.3833 (2.6571)  loss_bbox: 3.6025 (3.7376)  loss_giou: 1.7884 (1.8157)  loss_ce_0: 2.2102 (2.5228)  loss_bbox_0: 3.5952 (3.7631)  loss_giou_0: 1.7698 (1.8094)  loss_ce_unscaled: 2.3833 (2.6571)  class_error_unscaled: 100.0000 (95.7143)  loss_bbox_unscaled: 0.7205 (0.7475)  loss_giou_unscaled: 0.8942 (0.9079)  cardinality_error_unscaled: 6.0000 (9.7857)  loss_ce_0_unscaled: 2.2102 (2.5228)  loss_bbox_0_unscaled: 0.7190 (0.7526)  loss_giou_0_unscaled: 0.8849 (0.9047)  cardinality_error_0_unscaled: 15.0000 (12.1667)  time: 1.3009  data: 0.0083  max mem: 550
Epoch: [0]  [ 30/994]  eta: 0:24:06  lr: 0.000100  class_error: 40.00  loss: 13.7755 (15.2690)  loss_ce: 1.7139 (2.3214)  loss_bbox: 3.1890 (3.5748)  loss_giou: 1.6956 (1.7839)  loss_ce_0: 1.6872 (2.2277)  loss_bbox_0: 3.2573 (3.5811)  loss_giou_0: 1.6926 (1.7800)  loss_ce_unscaled: 1.7139 (2.3214)  class_error_unscaled: 80.0000 (87.2965)  loss_bbox_unscaled: 0.6378 (0.7150)  loss_giou_unscaled: 0.8478 (0.8919)  cardinality_error_unscaled: 2.0000 (8.3548)  loss_ce_0_unscaled: 1.6872 (2.2277)  loss_bbox_0_unscaled: 0.6515 (0.7162)  loss_giou_0_unscaled: 0.8463 (0.8900)  cardinality_error_0_unscaled: 2.5000 (9.2419)  time: 0.6192  data: 0.0065  max mem: 550
Epoch: [0]  [ 40/994]  eta: 0:20:39  lr: 0.000100  class_error: 100.00  loss: 13.9319 (15.0389)  loss_ce: 1.6240 (2.1572)  loss_bbox: 3.3635 (3.5908)  loss_giou: 1.7709 (1.8077)  loss_ce_0: 1.6347 (2.0798)  loss_bbox_0: 3.2762 (3.5935)  loss_giou_0: 1.7716 (1.8099)  loss_ce_unscaled: 1.6240 (2.1572)  class_error_unscaled: 75.0000 (83.5656)  loss_bbox_unscaled: 0.6727 (0.7182)  loss_giou_unscaled: 0.8854 (0.9039)  cardinality_error_unscaled: 4.0000 (8.0488)  loss_ce_0_unscaled: 1.6347 (2.0798)  loss_bbox_0_unscaled: 0.6552 (0.7187)  loss_giou_0_unscaled: 0.8858 (0.9050)  cardinality_error_0_unscaled: 2.0000 (7.5366)  time: 0.6174  data: 0.0067  max mem: 577
Epoch: [0]  [ 50/994]  eta: 0:18:15  lr: 0.000100  class_error: 60.00  loss: 14.8193 (14.9932)  loss_ce: 1.6230 (2.0470)  loss_bbox: 3.8283 (3.6351)  loss_giou: 1.9596 (1.8446)  loss_ce_0: 1.6155 (1.9869)  loss_bbox_0: 3.9159 (3.6312)  loss_giou_0: 1.9807 (1.8483)  loss_ce_unscaled: 1.6230 (2.0470)  class_error_unscaled: 60.0000 (80.3665)  loss_bbox_unscaled: 0.7657 (0.7270)  loss_giou_unscaled: 0.9798 (0.9223)  cardinality_error_unscaled: 4.0000 (7.4020)  loss_ce_0_unscaled: 1.6155 (1.9869)  loss_bbox_0_unscaled: 0.7832 (0.7262)  loss_giou_0_unscaled: 0.9903 (0.9241)  cardinality_error_0_unscaled: 1.5000 (6.5882)  time: 0.6321  data: 0.0069  max mem: 596
Epoch: [0]  [ 60/994]  eta: 0:16:22  lr: 0.000100  class_error: 100.00  loss: 14.0556 (14.6787)  loss_ce: 1.5936 (1.9658)  loss_bbox: 3.4055 (3.5522)  loss_giou: 1.8277 (1.8436)  loss_ce_0: 1.5973 (1.9189)  loss_bbox_0: 3.3881 (3.5495)  loss_giou_0: 1.8316 (1.8487)  loss_ce_unscaled: 1.5936 (1.9658)  class_error_unscaled: 80.0000 (81.0441)  loss_bbox_unscaled: 0.6811 (0.7104)  loss_giou_unscaled: 0.9138 (0.9218)  cardinality_error_unscaled: 3.0000 (6.8361)  loss_ce_0_unscaled: 1.5973 (1.9189)  loss_bbox_0_unscaled: 0.6776 (0.7099)  loss_giou_0_unscaled: 0.9158 (0.9243)  cardinality_error_0_unscaled: 2.5000 (6.0492)  time: 0.5443  data: 0.0071  max mem: 596
Epoch: [0]  [ 70/994]  eta: 0:15:01  lr: 0.000100  class_error: 100.00  loss: 13.7687 (14.6372)  loss_ce: 1.5470 (1.9059)  loss_bbox: 3.3757 (3.5582)  loss_giou: 1.8720 (1.8731)  loss_ce_0: 1.5367 (1.8644)  loss_bbox_0: 3.3956 (3.5562)  loss_giou_0: 1.8846 (1.8794)  loss_ce_unscaled: 1.5470 (1.9059)  class_error_unscaled: 100.0000 (83.4323)  loss_bbox_unscaled: 0.6751 (0.7116)  loss_giou_unscaled: 0.9360 (0.9366)  cardinality_error_unscaled: 2.0000 (6.1408)  loss_ce_0_unscaled: 1.5367 (1.8644)  loss_bbox_0_unscaled: 0.6791 (0.7112)  loss_giou_0_unscaled: 0.9423 (0.9397)  cardinality_error_0_unscaled: 2.0000 (5.4718)  time: 0.5036  data: 0.0070  max mem: 596
Epoch: [0]  [ 80/994]  eta: 0:13:58  lr: 0.000100  class_error: 83.33  loss: 13.8686 (14.5344)  loss_ce: 1.5216 (1.8538)  loss_bbox: 3.3878 (3.5446)  loss_giou: 1.9652 (1.8867)  loss_ce_0: 1.5079 (1.8156)  loss_bbox_0: 3.4269 (3.5420)  loss_giou_0: 1.9619 (1.8916)  loss_ce_unscaled: 1.5216 (1.8538)  class_error_unscaled: 100.0000 (83.1379)  loss_bbox_unscaled: 0.6776 (0.7089)  loss_giou_unscaled: 0.9826 (0.9433)  cardinality_error_unscaled: 2.0000 (5.8148)  loss_ce_0_unscaled: 1.5079 (1.8156)  loss_bbox_0_unscaled: 0.6854 (0.7084)  loss_giou_0_unscaled: 0.9809 (0.9458)  cardinality_error_0_unscaled: 2.0000 (5.0556)  time: 0.5087  data: 0.0070  max mem: 596
Epoch: [0]  [ 90/994]  eta: 0:13:11  lr: 0.000100  class_error: 100.00  loss: 13.3368 (14.4110)  loss_ce: 1.4869 (1.8142)  loss_bbox: 3.2361 (3.5019)  loss_giou: 1.9652 (1.9061)  loss_ce_0: 1.4452 (1.7762)  loss_bbox_0: 3.2305 (3.5031)  loss_giou_0: 1.9388 (1.9095)  loss_ce_unscaled: 1.4869 (1.8142)  class_error_unscaled: 66.6667 (80.6868)  loss_bbox_unscaled: 0.6472 (0.7004)  loss_giou_unscaled: 0.9826 (0.9531)  cardinality_error_unscaled: 5.5000 (6.0495)  loss_ce_0_unscaled: 1.4452 (1.7762)  loss_bbox_0_unscaled: 0.6461 (0.7006)  loss_giou_0_unscaled: 0.9694 (0.9547)  cardinality_error_0_unscaled: 2.5000 (5.0275)  time: 0.5229  data: 0.0069  max mem: 596
Epoch: [0]  [100/994]  eta: 0:12:30  lr: 0.000100  class_error: 100.00  loss: 12.5576 (14.2378)  loss_ce: 1.5171 (1.7869)  loss_bbox: 2.8726 (3.4426)  loss_giou: 1.9786 (1.9076)  loss_ce_0: 1.4919 (1.7482)  loss_bbox_0: 2.8856 (3.4431)  loss_giou_0: 1.9979 (1.9094)  loss_ce_unscaled: 1.5171 (1.7869)  class_error_unscaled: 75.0000 (81.6914)  loss_bbox_unscaled: 0.5745 (0.6885)  loss_giou_unscaled: 0.9893 (0.9538)  cardinality_error_unscaled: 3.0000 (5.6337)  loss_ce_0_unscaled: 1.4919 (1.7482)  loss_bbox_0_unscaled: 0.5771 (0.6886)  loss_giou_0_unscaled: 0.9990 (0.9547)  cardinality_error_0_unscaled: 2.0000 (4.7030)  time: 0.5235  data: 0.0069  max mem: 596
Epoch: [0]  [110/994]  eta: 0:11:56  lr: 0.000100  class_error: 100.00  loss: 12.2981 (14.0756)  loss_ce: 1.4985 (1.7598)  loss_bbox: 2.5769 (3.3903)  loss_giou: 1.8096 (1.8999)  loss_ce_0: 1.4919 (1.7244)  loss_bbox_0: 2.6766 (3.3955)  loss_giou_0: 1.8823 (1.9056)  loss_ce_unscaled: 1.4985 (1.7598)  class_error_unscaled: 100.0000 (82.2147)  loss_bbox_unscaled: 0.5154 (0.6781)  loss_giou_unscaled: 0.9048 (0.9500)  cardinality_error_unscaled: 2.0000 (5.3378)  loss_ce_0_unscaled: 1.4919 (1.7244)  loss_bbox_0_unscaled: 0.5353 (0.6791)  loss_giou_0_unscaled: 0.9412 (0.9528)  cardinality_error_0_unscaled: 1.5000 (4.4550)  time: 0.5146  data: 0.0073  max mem: 596
