==PROF== Target process 80906 terminated before first instrumented API call.
==PROF== Connected to process 80870 (/global/u2/m/marcolz/.conda/envs/detr_12.2/bin/python3.11)
| distributed init (rank 0): env://
==PROF== Target process 81849 terminated before first instrumented API call.
==PROF== Target process 81850 terminated before first instrumented API call.
==PROF== Target process 81859 terminated before first instrumented API call.
==PROF== Target process 81868 terminated before first instrumented API call.
/global/homes/m/marcolz/.conda/envs/detr_12.2/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/global/homes/m/marcolz/.conda/envs/detr_12.2/lib/python3.11/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
git:
  sha: a9043737e547da6eb7725dadc62cab607d4afd54, status: has uncommited changes, branch: amp

Namespace(lr=0.0001, lr_backbone=1e-05, batch_size=2, weight_decay=0.0001, epochs=1, lr_drop=200, clip_max_norm=0.1, frozen_weights=None, backbone='resnet18', dilation=False, position_embedding='sine', enc_layers=2, dec_layers=2, dim_feedforward=2048, hidden_dim=256, dropout=0.1, nheads=32, num_queries=5, pre_norm=False, masks=False, aux_loss=True, set_cost_class=1, set_cost_bbox=5, set_cost_giou=2, mask_loss_coef=1, dice_loss_coef=1, bbox_loss_coef=5, giou_loss_coef=2, eos_coef=0.1, dataset_file='hgp', coco_path=None, coco_panoptic_path=None, remove_difficult=False, output_dir='', device='cuda', seed=42, resume='', start_epoch=0, eval=False, num_workers=2, world_size=1, dist_url='env://', fast_dev_run=None, section='backward', rank=0, gpu=0, distributed=True, dist_backend='nccl')
number of params: 17068825
Dataset-root specified: /global/u2/m/marcolz/DETR/hgp_detr/HGP
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
Dataset-root specified: /global/u2/m/marcolz/DETR/hgp_detr/HGP
loading annotations into memory...
Done (t=0.00s)
creating index...
index created!
Start training
==PROF== Target process 81960 terminated before first instrumented API call.
==PROF== Target process 81932 terminated before first instrumented API call.
Epoch: [0]  [  0/994]  eta: 3:29:17  lr: 0.000100  class_error: 100.00  loss: 15.1991 (15.1991)  loss_ce: 3.2857 (3.2857)  loss_bbox: 2.6426 (2.6426)  loss_giou: 1.4587 (1.4587)  loss_ce_0: 3.7506 (3.7506)  loss_bbox_0: 2.6101 (2.6101)  loss_giou_0: 1.4514 (1.4514)  loss_ce_unscaled: 3.2857 (3.2857)  class_error_unscaled: 100.0000 (100.0000)  loss_bbox_unscaled: 0.5285 (0.5285)  loss_giou_unscaled: 0.7294 (0.7294)  cardinality_error_unscaled: 2.5000 (2.5000)  loss_ce_0_unscaled: 3.7506 (3.7506)  loss_bbox_0_unscaled: 0.5220 (0.5220)  loss_giou_0_unscaled: 0.7257 (0.7257)  cardinality_error_0_unscaled: 2.5000 (2.5000)  time: 12.6337  data: 0.1964  max mem: 660
Epoch: [0]  [ 10/994]  eta: 0:43:05  lr: 0.000100  class_error: 25.00  loss: 17.8193 (17.2597)  loss_ce: 3.2596 (3.0548)  loss_bbox: 3.6842 (3.6452)  loss_giou: 1.8329 (1.7915)  loss_ce_0: 3.6470 (3.3549)  loss_bbox_0: 3.6856 (3.6066)  loss_giou_0: 1.8762 (1.8068)  loss_ce_unscaled: 3.2596 (3.0548)  class_error_unscaled: 100.0000 (89.5455)  loss_bbox_unscaled: 0.7368 (0.7290)  loss_giou_unscaled: 0.9164 (0.8957)  cardinality_error_unscaled: 2.5000 (2.7273)  loss_ce_0_unscaled: 3.6470 (3.3549)  loss_bbox_0_unscaled: 0.7371 (0.7213)  loss_giou_0_unscaled: 0.9381 (0.9034)  cardinality_error_0_unscaled: 2.5000 (2.7273)  time: 2.6279  data: 0.0262  max mem: 1770
Epoch: [0]  [ 20/994]  eta: 0:29:46  lr: 0.000100  class_error: 33.33  loss: 16.2051 (15.6437)  loss_ce: 1.9165 (2.3473)  loss_bbox: 3.6842 (3.6051)  loss_giou: 1.8200 (1.8091)  loss_ce_0: 1.9805 (2.4915)  loss_bbox_0: 3.6856 (3.5697)  loss_giou_0: 1.8390 (1.8210)  loss_ce_unscaled: 1.9165 (2.3473)  class_error_unscaled: 50.0000 (68.6508)  loss_bbox_unscaled: 0.7368 (0.7210)  loss_giou_unscaled: 0.9100 (0.9045)  cardinality_error_unscaled: 3.0000 (2.8095)  loss_ce_0_unscaled: 1.9805 (2.4915)  loss_bbox_0_unscaled: 0.7371 (0.7139)  loss_giou_0_unscaled: 0.9195 (0.9105)  cardinality_error_0_unscaled: 3.0000 (2.8095)  time: 1.2937  data: 0.0081  max mem: 1770
Epoch: [0]  [ 30/994]  eta: 0:22:04  lr: 0.000100  class_error: 40.00  loss: 12.4177 (14.4479)  loss_ce: 1.4485 (2.0352)  loss_bbox: 3.0741 (3.3534)  loss_giou: 1.7447 (1.7984)  loss_ce_0: 1.4408 (2.1252)  loss_bbox_0: 2.9590 (3.3328)  loss_giou_0: 1.7423 (1.8030)  loss_ce_unscaled: 1.4485 (2.0352)  class_error_unscaled: 42.8571 (58.8018)  loss_bbox_unscaled: 0.6148 (0.6707)  loss_giou_unscaled: 0.8723 (0.8992)  cardinality_error_unscaled: 3.0000 (2.7581)  loss_ce_0_unscaled: 1.4408 (2.1252)  loss_bbox_0_unscaled: 0.5918 (0.6666)  loss_giou_0_unscaled: 0.8711 (0.9015)  cardinality_error_0_unscaled: 3.0000 (2.7581)  time: 0.6838  data: 0.0071  max mem: 1770
Epoch: [0]  [ 40/994]  eta: 0:17:54  lr: 0.000100  class_error: 50.00  loss: 11.6435 (13.9842)  loss_ce: 1.2929 (1.8462)  loss_bbox: 2.6904 (3.2743)  loss_giou: 1.7943 (1.8453)  loss_ce_0: 1.2811 (1.9125)  loss_bbox_0: 2.6340 (3.2580)  loss_giou_0: 1.7682 (1.8478)  loss_ce_unscaled: 1.2929 (1.8462)  class_error_unscaled: 40.0000 (54.2567)  loss_bbox_unscaled: 0.5381 (0.6549)  loss_giou_unscaled: 0.8971 (0.9227)  cardinality_error_unscaled: 2.5000 (2.7195)  loss_ce_0_unscaled: 1.2811 (1.9125)  loss_bbox_0_unscaled: 0.5268 (0.6516)  loss_giou_0_unscaled: 0.8841 (0.9239)  cardinality_error_0_unscaled: 2.5000 (2.7195)  time: 0.3833  data: 0.0069  max mem: 1770
Epoch: [0]  [ 50/994]  eta: 0:15:31  lr: 0.000100  class_error: 40.00  loss: 13.2661 (13.8720)  loss_ce: 1.2300 (1.7262)  loss_bbox: 3.1354 (3.2796)  loss_giou: 2.0632 (1.9108)  loss_ce_0: 1.2054 (1.7763)  loss_bbox_0: 3.2473 (3.2685)  loss_giou_0: 2.1004 (1.9106)  loss_ce_unscaled: 1.2300 (1.7262)  class_error_unscaled: 40.0000 (51.7554)  loss_bbox_unscaled: 0.6271 (0.6559)  loss_giou_unscaled: 1.0316 (0.9554)  cardinality_error_unscaled: 2.5000 (2.6569)  loss_ce_0_unscaled: 1.2054 (1.7763)  loss_bbox_0_unscaled: 0.6495 (0.6537)  loss_giou_0_unscaled: 1.0502 (0.9553)  cardinality_error_0_unscaled: 2.5000 (2.6569)  time: 0.3879  data: 0.0070  max mem: 2031
Epoch: [0]  [ 60/994]  eta: 0:13:47  lr: 0.000100  class_error: 75.00  loss: 14.1583 (13.8695)  loss_ce: 1.2243 (1.6518)  loss_bbox: 3.5043 (3.3165)  loss_giou: 2.0837 (1.9499)  loss_ce_0: 1.2012 (1.6903)  loss_bbox_0: 3.5538 (3.3099)  loss_giou_0: 2.1004 (1.9512)  loss_ce_unscaled: 1.2243 (1.6518)  class_error_unscaled: 40.0000 (51.0851)  loss_bbox_unscaled: 0.7009 (0.6633)  loss_giou_unscaled: 1.0418 (0.9749)  cardinality_error_unscaled: 2.5000 (2.7049)  loss_ce_0_unscaled: 1.2012 (1.6903)  loss_bbox_0_unscaled: 0.7108 (0.6620)  loss_giou_0_unscaled: 1.0502 (0.9756)  cardinality_error_0_unscaled: 2.5000 (2.7049)  time: 0.3920  data: 0.0069  max mem: 2031
Epoch: [0]  [ 70/994]  eta: 0:12:30  lr: 0.000100  class_error: 25.00  loss: 14.1583 (13.8552)  loss_ce: 1.1964 (1.5898)  loss_bbox: 3.5182 (3.3496)  loss_giou: 2.0837 (1.9725)  loss_ce_0: 1.2356 (1.6256)  loss_bbox_0: 3.4044 (3.3418)  loss_giou_0: 2.0933 (1.9758)  loss_ce_unscaled: 1.1964 (1.5898)  class_error_unscaled: 40.0000 (49.6647)  loss_bbox_unscaled: 0.7036 (0.6699)  loss_giou_unscaled: 1.0418 (0.9862)  cardinality_error_unscaled: 3.0000 (2.7324)  loss_ce_0_unscaled: 1.2356 (1.6256)  loss_bbox_0_unscaled: 0.6809 (0.6684)  loss_giou_0_unscaled: 1.0467 (0.9879)  cardinality_error_0_unscaled: 3.0000 (2.7324)  time: 0.3655  data: 0.0071  max mem: 2031
Epoch: [0]  [ 80/994]  eta: 0:11:31  lr: 0.000100  class_error: 33.33  loss: 12.8000 (13.7306)  loss_ce: 1.1940 (1.5329)  loss_bbox: 3.3833 (3.3395)  loss_giou: 2.0469 (1.9789)  loss_ce_0: 1.1987 (1.5624)  loss_bbox_0: 3.3570 (3.3312)  loss_giou_0: 2.0897 (1.9857)  loss_ce_unscaled: 1.1940 (1.5329)  class_error_unscaled: 40.0000 (48.5362)  loss_bbox_unscaled: 0.6767 (0.6679)  loss_giou_unscaled: 1.0234 (0.9895)  cardinality_error_unscaled: 2.5000 (2.6914)  loss_ce_0_unscaled: 1.1987 (1.5624)  loss_bbox_0_unscaled: 0.6714 (0.6662)  loss_giou_0_unscaled: 1.0449 (0.9929)  cardinality_error_0_unscaled: 2.5000 (2.6914)  time: 0.3624  data: 0.0077  max mem: 2031
Epoch: [0]  [ 90/994]  eta: 0:10:45  lr: 0.000100  class_error: 0.00  loss: 12.5231 (13.6132)  loss_ce: 1.2117 (1.5060)  loss_bbox: 3.2024 (3.2830)  loss_giou: 2.0676 (2.0067)  loss_ce_0: 1.1987 (1.5330)  loss_bbox_0: 3.1718 (3.2703)  loss_giou_0: 2.0897 (2.0142)  loss_ce_unscaled: 1.2117 (1.5060)  class_error_unscaled: 40.0000 (47.3234)  loss_bbox_unscaled: 0.6405 (0.6566)  loss_giou_unscaled: 1.0338 (1.0033)  cardinality_error_unscaled: 2.5000 (2.7253)  loss_ce_0_unscaled: 1.1987 (1.5330)  loss_bbox_0_unscaled: 0.6344 (0.6541)  loss_giou_0_unscaled: 1.0449 (1.0071)  cardinality_error_0_unscaled: 2.5000 (2.7253)  time: 0.3641  data: 0.0076  max mem: 2031
Epoch: [0]  [100/994]  eta: 0:10:10  lr: 0.000100  class_error: 33.33  loss: 11.9411 (13.4940)  loss_ce: 1.1941 (1.4806)  loss_bbox: 2.5754 (3.2344)  loss_giou: 2.0915 (2.0224)  loss_ce_0: 1.2164 (1.5014)  loss_bbox_0: 2.4875 (3.2242)  loss_giou_0: 2.1121 (2.0310)  loss_ce_unscaled: 1.1941 (1.4806)  class_error_unscaled: 50.0000 (47.5884)  loss_bbox_unscaled: 0.5151 (0.6469)  loss_giou_unscaled: 1.0458 (1.0112)  cardinality_error_unscaled: 3.0000 (2.7327)  loss_ce_0_unscaled: 1.2164 (1.5014)  loss_bbox_0_unscaled: 0.4975 (0.6448)  loss_giou_0_unscaled: 1.0561 (1.0155)  cardinality_error_0_unscaled: 3.0000 (2.7475)  time: 0.3863  data: 0.0070  max mem: 2031
