==PROF== Target process 1974235 terminated before first instrumented API call.
==PROF== Connected to process 1974211 (/global/u2/m/marcolz/.conda/envs/detr_12.2/bin/python3.11)
| distributed init (rank 0): env://
==PROF== Target process 1974254 terminated before first instrumented API call.
==PROF== Target process 1974255 terminated before first instrumented API call.
==PROF== Target process 1974264 terminated before first instrumented API call.
==PROF== Target process 1974273 terminated before first instrumented API call.
/global/homes/m/marcolz/.conda/envs/detr_12.2/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/global/homes/m/marcolz/.conda/envs/detr_12.2/lib/python3.11/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
git:
  sha: 9645272635322d904a8f2442e248d701ed3b6881, status: clean, branch: main

Namespace(lr=0.0001, lr_backbone=1e-05, batch_size=2, weight_decay=0.0001, epochs=1, lr_drop=200, clip_max_norm=0.1, frozen_weights=None, backbone='resnet18', dilation=False, position_embedding='sine', enc_layers=2, dec_layers=2, dim_feedforward=2048, hidden_dim=256, dropout=0.1, nheads=32, num_queries=5, pre_norm=False, masks=False, aux_loss=True, set_cost_class=1, set_cost_bbox=5, set_cost_giou=2, mask_loss_coef=1, dice_loss_coef=1, bbox_loss_coef=5, giou_loss_coef=2, eos_coef=0.1, dataset_file='hgp', coco_path=None, coco_panoptic_path=None, remove_difficult=False, output_dir='', device='cuda', seed=42, resume='', start_epoch=0, eval=False, num_workers=2, world_size=1, dist_url='env://', fast_dev_run=None, section='optimizer_step', rank=0, gpu=0, distributed=True, dist_backend='nccl')
number of params: 17068825
Dataset-root specified: /global/u2/m/marcolz/DETR/hgp_detr/HGP
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
Dataset-root specified: /global/u2/m/marcolz/DETR/hgp_detr/HGP
loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
Start training
==PROF== Target process 1974337 terminated before first instrumented API call.
==PROF== Target process 1974400 terminated before first instrumented API call.
Epoch: [0]  [  0/994]  eta: 5:02:53  lr: 0.000100  class_error: 100.00  loss: 15.1990 (15.1990)  loss_ce: 3.2853 (3.2853)  loss_bbox: 2.6417 (2.6417)  loss_giou: 1.4589 (1.4589)  loss_ce_0: 3.7505 (3.7505)  loss_bbox_0: 2.6109 (2.6109)  loss_giou_0: 1.4516 (1.4516)  loss_ce_unscaled: 3.2853 (3.2853)  class_error_unscaled: 100.0000 (100.0000)  loss_bbox_unscaled: 0.5283 (0.5283)  loss_giou_unscaled: 0.7294 (0.7294)  cardinality_error_unscaled: 2.5000 (2.5000)  loss_ce_0_unscaled: 3.7505 (3.7505)  loss_bbox_0_unscaled: 0.5222 (0.5222)  loss_giou_0_unscaled: 0.7258 (0.7258)  cardinality_error_0_unscaled: 2.5000 (2.5000)  time: 18.2836  data: 0.2137  max mem: 676
Epoch: [0]  [ 10/994]  eta: 0:55:15  lr: 0.000100  class_error: 50.00  loss: 14.6453 (13.9202)  loss_ce: 1.5357 (1.7764)  loss_bbox: 3.4489 (3.2355)  loss_giou: 1.9610 (1.8784)  loss_ce_0: 1.6559 (1.9096)  loss_bbox_0: 3.3988 (3.2363)  loss_giou_0: 1.9680 (1.8840)  loss_ce_unscaled: 1.5357 (1.7764)  class_error_unscaled: 40.0000 (46.4719)  loss_bbox_unscaled: 0.6898 (0.6471)  loss_giou_unscaled: 0.9805 (0.9392)  cardinality_error_unscaled: 2.5000 (2.7273)  loss_ce_0_unscaled: 1.6559 (1.9096)  loss_bbox_0_unscaled: 0.6798 (0.6473)  loss_giou_0_unscaled: 0.9840 (0.9420)  cardinality_error_0_unscaled: 2.5000 (2.7273)  time: 3.3697  data: 0.0258  max mem: 2084
Epoch: [0]  [ 20/994]  eta: 0:32:17  lr: 0.000100  class_error: 33.33  loss: 13.7947 (13.5741)  loss_ce: 1.4059 (1.5818)  loss_bbox: 3.4489 (3.2553)  loss_giou: 1.9610 (1.9259)  loss_ce_0: 1.4126 (1.6466)  loss_bbox_0: 3.3988 (3.2460)  loss_giou_0: 1.9680 (1.9186)  loss_ce_unscaled: 1.4059 (1.5818)  class_error_unscaled: 42.8571 (47.2789)  loss_bbox_unscaled: 0.6898 (0.6511)  loss_giou_unscaled: 0.9805 (0.9629)  cardinality_error_unscaled: 3.0000 (2.7857)  loss_ce_0_unscaled: 1.4126 (1.6466)  loss_bbox_0_unscaled: 0.6798 (0.6492)  loss_giou_0_unscaled: 0.9840 (0.9593)  cardinality_error_0_unscaled: 3.0000 (2.8095)  time: 1.1742  data: 0.0068  max mem: 2084
Epoch: [0]  [ 30/994]  eta: 0:25:26  lr: 0.000100  class_error: 40.00  loss: 12.6268 (12.9794)  loss_ce: 1.3266 (1.4857)  loss_bbox: 3.0112 (3.0954)  loss_giou: 1.8015 (1.8891)  loss_ce_0: 1.3326 (1.5366)  loss_bbox_0: 2.9369 (3.0944)  loss_giou_0: 1.8008 (1.8781)  loss_ce_unscaled: 1.3266 (1.4857)  class_error_unscaled: 50.0000 (45.9370)  loss_bbox_unscaled: 0.6022 (0.6191)  loss_giou_unscaled: 0.9008 (0.9446)  cardinality_error_unscaled: 3.0000 (2.7419)  loss_ce_0_unscaled: 1.3326 (1.5366)  loss_bbox_0_unscaled: 0.5874 (0.6189)  loss_giou_0_unscaled: 0.9004 (0.9391)  cardinality_error_0_unscaled: 3.0000 (2.7581)  time: 0.6019  data: 0.0066  max mem: 2084
Epoch: [0]  [ 40/994]  eta: 0:20:49  lr: 0.000100  class_error: 50.00  loss: 11.9021 (12.8448)  loss_ce: 1.2473 (1.4241)  loss_bbox: 2.6960 (3.0751)  loss_giou: 1.8349 (1.9128)  loss_ce_0: 1.2732 (1.4544)  loss_bbox_0: 2.7212 (3.0734)  loss_giou_0: 1.8232 (1.9050)  loss_ce_unscaled: 1.2473 (1.4241)  class_error_unscaled: 40.0000 (45.2207)  loss_bbox_unscaled: 0.5392 (0.6150)  loss_giou_unscaled: 0.9175 (0.9564)  cardinality_error_unscaled: 2.5000 (2.7073)  loss_ce_0_unscaled: 1.2732 (1.4544)  loss_bbox_0_unscaled: 0.5442 (0.6147)  loss_giou_0_unscaled: 0.9116 (0.9525)  cardinality_error_0_unscaled: 2.5000 (2.7195)  time: 0.5955  data: 0.0064  max mem: 2084
Epoch: [0]  [ 50/994]  eta: 0:18:09  lr: 0.000100  class_error: 40.00  loss: 12.9378 (12.9529)  loss_ce: 1.2083 (1.3784)  loss_bbox: 3.1074 (3.1162)  loss_giou: 2.0909 (1.9749)  loss_ce_0: 1.2072 (1.4008)  loss_bbox_0: 3.1677 (3.1131)  loss_giou_0: 2.1147 (1.9696)  loss_ce_unscaled: 1.2083 (1.3784)  class_error_unscaled: 40.0000 (44.4911)  loss_bbox_unscaled: 0.6215 (0.6232)  loss_giou_unscaled: 1.0455 (0.9874)  cardinality_error_unscaled: 2.5000 (2.6471)  loss_ce_0_unscaled: 1.2072 (1.4008)  loss_bbox_0_unscaled: 0.6335 (0.6226)  loss_giou_0_unscaled: 1.0574 (0.9848)  cardinality_error_0_unscaled: 2.5000 (2.6569)  time: 0.4866  data: 0.0066  max mem: 2228
Epoch: [0]  [ 60/994]  eta: 0:16:26  lr: 0.000100  class_error: 25.00  loss: 13.8391 (13.0600)  loss_ce: 1.1624 (1.3526)  loss_bbox: 3.3723 (3.1680)  loss_giou: 2.0909 (1.9977)  loss_ce_0: 1.1725 (1.3677)  loss_bbox_0: 3.4443 (3.1739)  loss_giou_0: 2.1416 (2.0002)  loss_ce_unscaled: 1.1624 (1.3526)  class_error_unscaled: 40.0000 (44.1920)  loss_bbox_unscaled: 0.6745 (0.6336)  loss_giou_unscaled: 1.0455 (0.9988)  cardinality_error_unscaled: 2.5000 (2.6967)  loss_ce_0_unscaled: 1.1725 (1.3677)  loss_bbox_0_unscaled: 0.6889 (0.6348)  loss_giou_0_unscaled: 1.0708 (1.0001)  cardinality_error_0_unscaled: 2.5000 (2.7049)  time: 0.5381  data: 0.0066  max mem: 2228
Epoch: [0]  [ 70/994]  eta: 0:14:55  lr: 0.000100  class_error: 25.00  loss: 12.9553 (13.0962)  loss_ce: 1.1624 (1.3304)  loss_bbox: 3.1718 (3.1984)  loss_giou: 2.0820 (2.0111)  loss_ce_0: 1.1939 (1.3448)  loss_bbox_0: 3.1444 (3.1956)  loss_giou_0: 2.1416 (2.0159)  loss_ce_unscaled: 1.1624 (1.3304)  class_error_unscaled: 40.0000 (43.1087)  loss_bbox_unscaled: 0.6344 (0.6397)  loss_giou_unscaled: 1.0410 (1.0055)  cardinality_error_unscaled: 3.0000 (2.7254)  loss_ce_0_unscaled: 1.1939 (1.3448)  loss_bbox_0_unscaled: 0.6289 (0.6391)  loss_giou_0_unscaled: 1.0708 (1.0079)  cardinality_error_0_unscaled: 3.0000 (2.7324)  time: 0.4988  data: 0.0068  max mem: 2228
Epoch: [0]  [ 80/994]  eta: 0:13:46  lr: 0.000100  class_error: 33.33  loss: 12.1757 (12.9736)  loss_ce: 1.1551 (1.3042)  loss_bbox: 2.9746 (3.1415)  loss_giou: 2.1412 (2.0333)  loss_ce_0: 1.1407 (1.3147)  loss_bbox_0: 2.9169 (3.1440)  loss_giou_0: 2.1051 (2.0359)  loss_ce_unscaled: 1.1551 (1.3042)  class_error_unscaled: 33.3333 (42.3663)  loss_bbox_unscaled: 0.5949 (0.6283)  loss_giou_unscaled: 1.0706 (1.0166)  cardinality_error_unscaled: 2.5000 (2.6852)  loss_ce_0_unscaled: 1.1407 (1.3147)  loss_bbox_0_unscaled: 0.5834 (0.6288)  loss_giou_0_unscaled: 1.0526 (1.0180)  cardinality_error_0_unscaled: 2.5000 (2.6914)  time: 0.4398  data: 0.0072  max mem: 2228
Epoch: [0]  [ 90/994]  eta: 0:12:51  lr: 0.000100  class_error: 100.00  loss: 12.0514 (12.9194)  loss_ce: 1.1827 (1.3005)  loss_bbox: 2.6329 (3.1074)  loss_giou: 2.1481 (2.0476)  loss_ce_0: 1.1917 (1.3122)  loss_bbox_0: 2.6257 (3.1026)  loss_giou_0: 2.1609 (2.0491)  loss_ce_unscaled: 1.1827 (1.3005)  class_error_unscaled: 40.0000 (43.2967)  loss_bbox_unscaled: 0.5266 (0.6215)  loss_giou_unscaled: 1.0741 (1.0238)  cardinality_error_unscaled: 2.5000 (2.7198)  loss_ce_0_unscaled: 1.1917 (1.3122)  loss_bbox_0_unscaled: 0.5251 (0.6205)  loss_giou_0_unscaled: 1.0804 (1.0245)  cardinality_error_0_unscaled: 2.5000 (2.7253)  time: 0.4427  data: 0.0071  max mem: 2228
Epoch: [0]  [100/994]  eta: 0:12:05  lr: 0.000100  class_error: 33.33  loss: 11.8963 (12.8105)  loss_ce: 1.1654 (1.2830)  loss_bbox: 2.5581 (3.0584)  loss_giou: 2.1081 (2.0593)  loss_ce_0: 1.1550 (1.2943)  loss_bbox_0: 2.5346 (3.0538)  loss_giou_0: 2.1134 (2.0617)  loss_ce_unscaled: 1.1654 (1.2830)  class_error_unscaled: 50.0000 (42.4752)  loss_bbox_unscaled: 0.5116 (0.6117)  loss_giou_unscaled: 1.0541 (1.0296)  cardinality_error_unscaled: 3.0000 (2.7426)  loss_ce_0_unscaled: 1.1550 (1.2943)  loss_bbox_0_unscaled: 0.5069 (0.6108)  loss_giou_0_unscaled: 1.0567 (1.0309)  cardinality_error_0_unscaled: 3.0000 (2.7475)  time: 0.4370  data: 0.0066  max mem: 2228
