==PROF== Target process 1969553 terminated before first instrumented API call.
==PROF== Connected to process 1969527 (/global/u2/m/marcolz/.conda/envs/detr_12.2/bin/python3.11)
| distributed init (rank 0): env://
==PROF== Target process 1969572 terminated before first instrumented API call.
==PROF== Target process 1969573 terminated before first instrumented API call.
==PROF== Target process 1969582 terminated before first instrumented API call.
==PROF== Target process 1969591 terminated before first instrumented API call.
/global/homes/m/marcolz/.conda/envs/detr_12.2/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/global/homes/m/marcolz/.conda/envs/detr_12.2/lib/python3.11/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
git:
  sha: 9645272635322d904a8f2442e248d701ed3b6881, status: clean, branch: main

Namespace(lr=0.0001, lr_backbone=1e-05, batch_size=2, weight_decay=0.0001, epochs=1, lr_drop=200, clip_max_norm=0.1, frozen_weights=None, backbone='resnet18', dilation=False, position_embedding='sine', enc_layers=2, dec_layers=2, dim_feedforward=2048, hidden_dim=256, dropout=0.1, nheads=32, num_queries=5, pre_norm=False, masks=False, aux_loss=True, set_cost_class=1, set_cost_bbox=5, set_cost_giou=2, mask_loss_coef=1, dice_loss_coef=1, bbox_loss_coef=5, giou_loss_coef=2, eos_coef=0.1, dataset_file='hgp', coco_path=None, coco_panoptic_path=None, remove_difficult=False, output_dir='', device='cuda', seed=42, resume='', start_epoch=0, eval=False, num_workers=2, world_size=1, dist_url='env://', fast_dev_run=None, section='forward', rank=0, gpu=0, distributed=True, dist_backend='nccl')
number of params: 17068825
Dataset-root specified: /global/u2/m/marcolz/DETR/hgp_detr/HGP
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
Dataset-root specified: /global/u2/m/marcolz/DETR/hgp_detr/HGP
loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
Start training
==PROF== Target process 1969656 terminated before first instrumented API call.
==PROF== Target process 1969655 terminated before first instrumented API call.
Epoch: [0]  [  0/994]  eta: 2:49:20  lr: 0.000100  class_error: 100.00  loss: 15.1990 (15.1990)  loss_ce: 3.2853 (3.2853)  loss_bbox: 2.6417 (2.6417)  loss_giou: 1.4589 (1.4589)  loss_ce_0: 3.7505 (3.7505)  loss_bbox_0: 2.6109 (2.6109)  loss_giou_0: 1.4516 (1.4516)  loss_ce_unscaled: 3.2853 (3.2853)  class_error_unscaled: 100.0000 (100.0000)  loss_bbox_unscaled: 0.5283 (0.5283)  loss_giou_unscaled: 0.7294 (0.7294)  cardinality_error_unscaled: 2.5000 (2.5000)  loss_ce_0_unscaled: 3.7505 (3.7505)  loss_bbox_0_unscaled: 0.5222 (0.5222)  loss_giou_0_unscaled: 0.7258 (0.7258)  cardinality_error_0_unscaled: 2.5000 (2.5000)  time: 10.2221  data: 0.2508  max mem: 676
Epoch: [0]  [ 10/994]  eta: 0:29:46  lr: 0.000100  class_error: 50.00  loss: 14.6453 (13.9202)  loss_ce: 1.5357 (1.7764)  loss_bbox: 3.4489 (3.2355)  loss_giou: 1.9610 (1.8784)  loss_ce_0: 1.6559 (1.9096)  loss_bbox_0: 3.3988 (3.2363)  loss_giou_0: 1.9680 (1.8840)  loss_ce_unscaled: 1.5357 (1.7764)  class_error_unscaled: 40.0000 (46.4719)  loss_bbox_unscaled: 0.6898 (0.6471)  loss_giou_unscaled: 0.9805 (0.9392)  cardinality_error_unscaled: 2.5000 (2.7273)  loss_ce_0_unscaled: 1.6559 (1.9096)  loss_bbox_0_unscaled: 0.6798 (0.6473)  loss_giou_0_unscaled: 0.9840 (0.9420)  cardinality_error_0_unscaled: 2.5000 (2.7273)  time: 1.8153  data: 0.0291  max mem: 2084
Epoch: [0]  [ 20/994]  eta: 0:17:45  lr: 0.000100  class_error: 33.33  loss: 13.7947 (13.5741)  loss_ce: 1.4059 (1.5818)  loss_bbox: 3.4489 (3.2553)  loss_giou: 1.9610 (1.9259)  loss_ce_0: 1.4126 (1.6466)  loss_bbox_0: 3.3988 (3.2460)  loss_giou_0: 1.9680 (1.9186)  loss_ce_unscaled: 1.4059 (1.5818)  class_error_unscaled: 42.8571 (47.2789)  loss_bbox_unscaled: 0.6898 (0.6511)  loss_giou_unscaled: 0.9805 (0.9629)  cardinality_error_unscaled: 3.0000 (2.7857)  loss_ce_0_unscaled: 1.4126 (1.6466)  loss_bbox_0_unscaled: 0.6798 (0.6492)  loss_giou_0_unscaled: 0.9840 (0.9593)  cardinality_error_0_unscaled: 3.0000 (2.8095)  time: 0.6372  data: 0.0069  max mem: 2084
Epoch: [0]  [ 30/994]  eta: 0:13:38  lr: 0.000100  class_error: 40.00  loss: 12.6268 (12.9794)  loss_ce: 1.3266 (1.4857)  loss_bbox: 3.0112 (3.0954)  loss_giou: 1.8015 (1.8891)  loss_ce_0: 1.3326 (1.5366)  loss_bbox_0: 2.9369 (3.0944)  loss_giou_0: 1.8008 (1.8781)  loss_ce_unscaled: 1.3266 (1.4857)  class_error_unscaled: 50.0000 (45.9370)  loss_bbox_unscaled: 0.6022 (0.6191)  loss_giou_unscaled: 0.9008 (0.9446)  cardinality_error_unscaled: 3.0000 (2.7419)  loss_ce_0_unscaled: 1.3326 (1.5366)  loss_bbox_0_unscaled: 0.5874 (0.6189)  loss_giou_0_unscaled: 0.9004 (0.9391)  cardinality_error_0_unscaled: 3.0000 (2.7581)  time: 0.3180  data: 0.0068  max mem: 2084
Epoch: [0]  [ 40/994]  eta: 0:11:20  lr: 0.000100  class_error: 50.00  loss: 11.9023 (12.8448)  loss_ce: 1.2473 (1.4241)  loss_bbox: 2.6960 (3.0751)  loss_giou: 1.8349 (1.9128)  loss_ce_0: 1.2732 (1.4544)  loss_bbox_0: 2.7214 (3.0734)  loss_giou_0: 1.8232 (1.9050)  loss_ce_unscaled: 1.2473 (1.4241)  class_error_unscaled: 40.0000 (45.2207)  loss_bbox_unscaled: 0.5392 (0.6150)  loss_giou_unscaled: 0.9175 (0.9564)  cardinality_error_unscaled: 2.5000 (2.7073)  loss_ce_0_unscaled: 1.2732 (1.4544)  loss_bbox_0_unscaled: 0.5443 (0.6147)  loss_giou_0_unscaled: 0.9116 (0.9525)  cardinality_error_0_unscaled: 2.5000 (2.7195)  time: 0.3134  data: 0.0084  max mem: 2084
Epoch: [0]  [ 50/994]  eta: 0:09:55  lr: 0.000100  class_error: 40.00  loss: 12.9391 (12.9535)  loss_ce: 1.2097 (1.3783)  loss_bbox: 3.1078 (3.1164)  loss_giou: 2.0891 (1.9750)  loss_ce_0: 1.2078 (1.4007)  loss_bbox_0: 3.1681 (3.1133)  loss_giou_0: 2.1149 (1.9697)  loss_ce_unscaled: 1.2097 (1.3783)  class_error_unscaled: 40.0000 (44.4911)  loss_bbox_unscaled: 0.6216 (0.6233)  loss_giou_unscaled: 1.0446 (0.9875)  cardinality_error_unscaled: 2.5000 (2.6471)  loss_ce_0_unscaled: 1.2078 (1.4007)  loss_bbox_0_unscaled: 0.6336 (0.6227)  loss_giou_0_unscaled: 1.0574 (0.9849)  cardinality_error_0_unscaled: 2.5000 (2.6569)  time: 0.2925  data: 0.0084  max mem: 2228
Epoch: [0]  [ 60/994]  eta: 0:09:03  lr: 0.000100  class_error: 50.00  loss: 13.6158 (13.0509)  loss_ce: 1.1583 (1.3510)  loss_bbox: 3.3549 (3.1667)  loss_giou: 2.0891 (1.9957)  loss_ce_0: 1.1731 (1.3685)  loss_bbox_0: 3.4444 (3.1706)  loss_giou_0: 2.1322 (1.9985)  loss_ce_unscaled: 1.1583 (1.3510)  class_error_unscaled: 40.0000 (44.6019)  loss_bbox_unscaled: 0.6710 (0.6333)  loss_giou_unscaled: 1.0446 (0.9978)  cardinality_error_unscaled: 2.5000 (2.6967)  loss_ce_0_unscaled: 1.1731 (1.3685)  loss_bbox_0_unscaled: 0.6889 (0.6341)  loss_giou_0_unscaled: 1.0661 (0.9992)  cardinality_error_0_unscaled: 2.5000 (2.7049)  time: 0.3144  data: 0.0066  max mem: 2228
Epoch: [0]  [ 70/994]  eta: 0:08:14  lr: 0.000100  class_error: 25.00  loss: 13.0377 (13.0917)  loss_ce: 1.1749 (1.3294)  loss_bbox: 3.2409 (3.1948)  loss_giou: 2.0643 (2.0110)  loss_ce_0: 1.1827 (1.3468)  loss_bbox_0: 3.1585 (3.1949)  loss_giou_0: 2.1322 (2.0148)  loss_ce_unscaled: 1.1749 (1.3294)  class_error_unscaled: 40.0000 (43.8129)  loss_bbox_unscaled: 0.6482 (0.6390)  loss_giou_unscaled: 1.0322 (1.0055)  cardinality_error_unscaled: 3.0000 (2.7254)  loss_ce_0_unscaled: 1.1827 (1.3468)  loss_bbox_0_unscaled: 0.6317 (0.6390)  loss_giou_0_unscaled: 1.0661 (1.0074)  cardinality_error_0_unscaled: 3.0000 (2.7324)  time: 0.2895  data: 0.0069  max mem: 2228
Epoch: [0]  [ 80/994]  eta: 0:07:36  lr: 0.000100  class_error: 33.33  loss: 12.1341 (12.9819)  loss_ce: 1.1761 (1.3035)  loss_bbox: 2.9848 (3.1413)  loss_giou: 2.1319 (2.0342)  loss_ce_0: 1.1484 (1.3171)  loss_bbox_0: 2.9617 (3.1497)  loss_giou_0: 2.0918 (2.0360)  loss_ce_unscaled: 1.1761 (1.3035)  class_error_unscaled: 40.0000 (42.7778)  loss_bbox_unscaled: 0.5970 (0.6283)  loss_giou_unscaled: 1.0659 (1.0171)  cardinality_error_unscaled: 2.5000 (2.6852)  loss_ce_0_unscaled: 1.1484 (1.3171)  loss_bbox_0_unscaled: 0.5923 (0.6299)  loss_giou_0_unscaled: 1.0459 (1.0180)  cardinality_error_0_unscaled: 2.5000 (2.6914)  time: 0.2446  data: 0.0074  max mem: 2228
Epoch: [0]  [ 90/994]  eta: 0:07:05  lr: 0.000100  class_error: 100.00  loss: 12.0916 (12.9116)  loss_ce: 1.1932 (1.2963)  loss_bbox: 2.6238 (3.0947)  loss_giou: 2.1606 (2.0556)  loss_ce_0: 1.1638 (1.3092)  loss_bbox_0: 2.6532 (3.0993)  loss_giou_0: 2.1124 (2.0566)  loss_ce_unscaled: 1.1932 (1.2963)  class_error_unscaled: 40.0000 (43.6630)  loss_bbox_unscaled: 0.5248 (0.6189)  loss_giou_unscaled: 1.0803 (1.0278)  cardinality_error_unscaled: 2.5000 (2.7198)  loss_ce_0_unscaled: 1.1638 (1.3092)  loss_bbox_0_unscaled: 0.5306 (0.6199)  loss_giou_0_unscaled: 1.0562 (1.0283)  cardinality_error_0_unscaled: 2.5000 (2.7253)  time: 0.2416  data: 0.0074  max mem: 2228
Epoch: [0]  [100/994]  eta: 0:06:39  lr: 0.000100  class_error: 33.33  loss: 11.6019 (12.8040)  loss_ce: 1.1393 (1.2812)  loss_bbox: 2.4153 (3.0507)  loss_giou: 2.0942 (2.0605)  loss_ce_0: 1.1638 (1.2945)  loss_bbox_0: 2.5092 (3.0553)  loss_giou_0: 2.1001 (2.0618)  loss_ce_unscaled: 1.1393 (1.2812)  class_error_unscaled: 50.0000 (43.4653)  loss_bbox_unscaled: 0.4831 (0.6101)  loss_giou_unscaled: 1.0471 (1.0302)  cardinality_error_unscaled: 3.0000 (2.7426)  loss_ce_0_unscaled: 1.1638 (1.2945)  loss_bbox_0_unscaled: 0.5018 (0.6111)  loss_giou_0_unscaled: 1.0501 (1.0309)  cardinality_error_0_unscaled: 3.0000 (2.7475)  time: 0.2368  data: 0.0069  max mem: 2228
